# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/Primordial_KT_CP5_DEFAULT/0000/CP5_default.yoda/CMS_2018_I1667854/d03-x01-y01
DrawOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/Primordial_KT_CP5_DEFAULT/0000/CP5_default.yoda/CMS_2018_I1667854/d03-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=1
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d03-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{$p_{\text{T}}(\text{Z}), N_{jet} \ge 1$ [GeV]}
YLabel=\large{$d\sigma/dp_{\text{T}}(\text{Z})$ [pb/GeV]}
LegendYPos=0.9
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.121940e-01	3.070850e-02	3.070850e-02
2.500000e+00	3.750000e+00	3.085150e-01	4.233270e-02	4.233270e-02
3.750000e+00	5.000000e+00	3.773570e-01	5.157950e-02	5.157950e-02
5.000000e+00	6.250000e+00	4.220450e-01	5.864410e-02	5.864410e-02
6.250000e+00	7.500000e+00	4.867100e-01	6.419910e-02	6.419910e-02
7.500000e+00	8.750000e+00	5.371500e-01	6.888120e-02	6.888120e-02
8.750000e+00	1.000000e+01	5.800680e-01	7.268850e-02	7.268850e-02
1.000000e+01	1.125000e+01	6.308160e-01	8.184580e-02	8.184580e-02
1.125000e+01	1.250000e+01	6.967800e-01	8.500510e-02	8.500510e-02
1.250000e+01	1.500000e+01	7.573060e-01	9.253290e-02	9.253290e-02
1.500000e+01	1.750000e+01	8.685120e-01	1.059450e-01	1.059450e-01
1.750000e+01	2.000000e+01	9.821390e-01	1.193000e-01	1.193000e-01
2.000000e+01	2.500000e+01	1.154110e+00	1.320040e-01	1.320040e-01
2.500000e+01	3.000000e+01	1.467490e+00	1.579710e-01	1.579710e-01
3.000000e+01	3.500000e+01	1.800730e+00	1.682230e-01	1.682230e-01
3.500000e+01	4.000000e+01	2.025120e+00	1.477590e-01	1.477590e-01
4.000000e+01	4.500000e+01	2.043570e+00	1.232130e-01	1.232130e-01
4.500000e+01	5.000000e+01	1.908120e+00	9.521450e-02	9.521450e-02
5.000000e+01	6.000000e+01	1.617140e+00	6.400460e-02	6.400460e-02
6.000000e+01	7.000000e+01	1.203930e+00	4.143010e-02	4.143010e-02
7.000000e+01	8.000000e+01	8.807710e-01	2.927590e-02	2.927590e-02
8.000000e+01	9.000000e+01	6.336780e-01	2.140550e-02	2.140550e-02
9.000000e+01	1.000000e+02	4.442350e-01	1.525470e-02	1.525470e-02
1.000000e+02	1.100000e+02	3.334130e-01	1.167940e-02	1.167940e-02
1.100000e+02	1.300000e+02	2.211890e-01	7.584680e-03	7.584680e-03
1.300000e+02	1.500000e+02	1.307850e-01	4.791080e-03	4.791080e-03
1.500000e+02	1.700000e+02	8.131240e-02	3.211400e-03	3.211400e-03
1.700000e+02	1.900000e+02	5.163510e-02	2.273550e-03	2.273550e-03
1.900000e+02	2.200000e+02	3.173030e-02	1.435080e-03	1.435080e-03
2.200000e+02	2.500000e+02	1.834900e-02	9.783670e-04	9.783670e-04
2.500000e+02	4.000000e+02	5.083030e-03	2.607740e-04	2.607740e-04
4.000000e+02	1.000000e+03	1.874210e-04	1.865720e-05	1.865720e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/Primordial_KT_CP5_DEFAULT/0000/CP5_default.yoda/CMS_2018_I1667854/d03-x01-y01
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/Primordial_KT_CP5_DEFAULT/0000/CP5_default.yoda/CMS_2018_I1667854/d03-x01-y01
ScaledBy=2.18938705745894179e-03
Title=CP5_default
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.066782e-01	1.902627e-02	1.902627e-02
2.500000e+00	3.750000e+00	2.469629e-01	2.079802e-02	2.079802e-02
3.750000e+00	5.000000e+00	3.362898e-01	2.426963e-02	2.426963e-02
5.000000e+00	6.250000e+00	2.784900e-01	2.208570e-02	2.208570e-02
6.250000e+00	7.500000e+00	2.644779e-01	2.152291e-02	2.152291e-02
7.500000e+00	8.750000e+00	2.592234e-01	2.130803e-02	2.130803e-02
8.750000e+00	1.000000e+01	2.434598e-01	2.064999e-02	2.064999e-02
1.000000e+01	1.125000e+01	2.819930e-01	2.222417e-02	2.222417e-02
1.125000e+01	1.250000e+01	2.977566e-01	2.283689e-02	2.283689e-02
1.250000e+01	1.500000e+01	3.327868e-01	1.707160e-02	1.707160e-02
1.500000e+01	1.750000e+01	4.002200e-01	1.872150e-02	1.872150e-02
1.750000e+01	2.000000e+01	4.729076e-01	2.035070e-02	2.035070e-02
2.000000e+01	2.500000e+01	6.660116e-01	1.707722e-02	1.707722e-02
2.500000e+01	3.000000e+01	1.049154e+00	2.143364e-02	2.143364e-02
3.000000e+01	3.500000e+01	1.391137e+00	2.468091e-02	2.468091e-02
3.500000e+01	4.000000e+01	1.593874e+00	2.641820e-02	2.641820e-02
4.000000e+01	4.500000e+01	1.509801e+00	2.571202e-02	2.571202e-02
4.500000e+01	5.000000e+01	1.362675e+00	2.442712e-02	2.442712e-02
5.000000e+01	6.000000e+01	1.123812e+00	1.568585e-02	1.568585e-02
6.000000e+01	7.000000e+01	8.021914e-01	1.325258e-02	1.325258e-02
7.000000e+01	8.000000e+01	5.716490e-01	1.118732e-02	1.118732e-02
8.000000e+01	9.000000e+01	3.862079e-01	9.195425e-03	9.195425e-03
9.000000e+01	1.000000e+02	2.677620e-01	7.656597e-03	7.656597e-03
1.000000e+02	1.100000e+02	1.952933e-01	6.538904e-03	6.538904e-03
1.100000e+02	1.300000e+02	1.181174e-01	3.595864e-03	3.595864e-03
1.300000e+02	1.500000e+02	7.235925e-02	2.814448e-03	2.814448e-03
1.500000e+02	1.700000e+02	4.203623e-02	2.145153e-03	2.145153e-03
1.700000e+02	1.900000e+02	2.966619e-02	1.802093e-03	1.802093e-03
1.900000e+02	2.200000e+02	1.510677e-02	1.049993e-03	1.049993e-03
2.200000e+02	2.500000e+02	1.043608e-02	8.727087e-04	8.727087e-04
2.500000e+02	4.000000e+02	2.568881e-03	1.936367e-04	1.936367e-04
4.000000e+02	1.000000e+03	9.487343e-05	1.860621e-05	1.860621e-05
# END HISTO1D

