# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=52
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d15-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransDIF charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d15-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d15-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	1.382273e-01	4.334092e-03	4.334092e-03
1.500000e+00	2.000000e+00	2.063684e-01	3.666420e-03	3.666420e-03
2.000000e+00	2.500000e+00	2.672586e-01	3.396924e-03	3.396924e-03
2.500000e+00	3.000000e+00	3.208189e-01	3.990618e-03	3.990618e-03
3.000000e+00	3.500000e+00	3.646019e-01	4.048452e-03	4.048452e-03
3.500000e+00	4.000000e+00	4.095014e-01	4.973023e-03	4.973023e-03
4.000000e+00	4.500000e+00	4.436314e-01	4.965250e-03	4.965250e-03
4.500000e+00	5.000000e+00	4.739494e-01	4.243986e-03	4.243986e-03
5.000000e+00	6.000000e+00	5.087321e-01	9.090897e-03	9.090897e-03
6.000000e+00	7.000000e+00	5.496968e-01	9.966757e-03	9.966757e-03
7.000000e+00	8.000000e+00	5.790068e-01	7.055950e-03	7.055950e-03
8.000000e+00	9.000000e+00	5.989965e-01	3.150470e-03	3.150470e-03
9.000000e+00	1.000000e+01	6.201826e-01	5.093508e-03	5.093508e-03
1.000000e+01	1.200000e+01	6.336242e-01	7.499973e-03	7.499973e-03
1.200000e+01	1.400000e+01	6.496956e-01	8.245761e-03	8.245761e-03
1.400000e+01	1.600000e+01	6.879321e-01	9.517187e-03	9.517187e-03
1.600000e+01	1.800000e+01	6.974485e-01	1.105099e-02	1.105099e-02
1.800000e+01	2.000000e+01	6.671220e-01	1.251501e-02	1.251501e-02
2.000000e+01	2.400000e+01	6.814464e-01	1.347159e-02	1.347159e-02
2.400000e+01	2.800000e+01	7.398219e-01	1.751127e-02	1.751127e-02
2.800000e+01	3.200000e+01	8.730523e-01	2.494668e-02	2.494668e-02
3.200000e+01	3.600000e+01	8.135475e-01	3.930981e-02	3.930981e-02
3.600000e+01	4.000000e+01	6.777098e-01	3.714719e-02	3.714719e-02
4.000000e+01	4.400000e+01	9.188631e-01	7.247151e-02	7.247151e-02
4.400000e+01	4.800000e+01	8.234799e-01	8.554850e-02	8.554850e-02
4.800000e+01	5.200000e+01	8.092674e-01	1.097447e-01	1.097447e-01
5.200000e+01	5.600000e+01	6.364399e-01	9.309055e-02	9.309055e-02
5.600000e+01	6.000000e+01	1.065983e+00	2.347411e-01	2.347411e-01
6.000000e+01	6.400000e+01	4.252454e-01	9.558094e-02	9.558094e-02
6.400000e+01	6.800000e+01	5.019427e-01	2.665699e-01	2.665699e-01
6.800000e+01	7.200000e+01	7.594338e-01	3.366555e-01	3.366555e-01
7.200000e+01	8.000000e+01	6.304793e-01	1.630184e-01	1.630184e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.466464e-01	2.683134e-04	2.683134e-04
1.500000e+00	2.000000e+00	2.152982e-01	4.188022e-04	4.188022e-04
2.000000e+00	2.500000e+00	2.726906e-01	5.956023e-04	5.956023e-04
2.500000e+00	3.000000e+00	3.217158e-01	7.763921e-04	7.763921e-04
3.000000e+00	3.500000e+00	3.619868e-01	9.556991e-04	9.556991e-04
3.500000e+00	4.000000e+00	3.983383e-01	1.128891e-03	1.128891e-03
4.000000e+00	4.500000e+00	4.321212e-01	1.325503e-03	1.325503e-03
4.500000e+00	5.000000e+00	4.571313e-01	1.511782e-03	1.511782e-03
5.000000e+00	6.000000e+00	4.937793e-01	1.298272e-03	1.298272e-03
6.000000e+00	7.000000e+00	5.251926e-01	1.640371e-03	1.640371e-03
7.000000e+00	8.000000e+00	5.496973e-01	2.059183e-03	2.059183e-03
8.000000e+00	9.000000e+00	5.729028e-01	2.537082e-03	2.537082e-03
9.000000e+00	1.000000e+01	5.868083e-01	3.147860e-03	3.147860e-03
1.000000e+01	1.200000e+01	6.014745e-01	2.917988e-03	2.917988e-03
1.200000e+01	1.400000e+01	6.166944e-01	4.243266e-03	4.243266e-03
1.400000e+01	1.600000e+01	6.266519e-01	5.872542e-03	5.872542e-03
1.600000e+01	1.800000e+01	6.196754e-01	7.427519e-03	7.427519e-03
1.800000e+01	2.000000e+01	6.171813e-01	9.928992e-03	9.928992e-03
2.000000e+01	2.400000e+01	6.490586e-01	1.019777e-02	1.019777e-02
2.400000e+01	2.800000e+01	6.742645e-01	1.550259e-02	1.550259e-02
2.800000e+01	3.200000e+01	6.874460e-01	2.213440e-02	2.213440e-02
3.200000e+01	3.600000e+01	6.375973e-01	2.715458e-02	2.715458e-02
3.600000e+01	4.000000e+01	6.627054e-01	3.980400e-02	3.980400e-02
4.000000e+01	4.400000e+01	6.490537e-01	5.946392e-02	5.946392e-02
4.400000e+01	4.800000e+01	7.621073e-01	6.581568e-02	6.581568e-02
4.800000e+01	5.200000e+01	7.808540e-01	9.970173e-02	9.970173e-02
5.200000e+01	5.600000e+01	5.386782e-01	9.474825e-02	9.474825e-02
5.600000e+01	6.000000e+01	7.833406e-01	1.260314e-01	1.260314e-01
6.000000e+01	6.400000e+01	7.664568e-01	1.177199e-01	1.177199e-01
6.400000e+01	6.800000e+01	8.620894e-01	1.458919e-01	1.458919e-01
6.800000e+01	7.200000e+01	9.890343e-01	4.016054e-01	4.016054e-01
7.200000e+01	8.000000e+01	8.030090e-01	1.376042e-01	1.376042e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d15-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.466412e-01	2.683753e-04	2.683753e-04
