# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMIN charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d05-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.780852e-02	1.429872e-04	1.429872e-04
1.000000e+00	1.500000e+00	1.052240e-01	1.398514e-03	1.398514e-03
1.500000e+00	2.000000e+00	2.564061e-01	5.803302e-03	5.803302e-03
2.000000e+00	2.500000e+00	4.114816e-01	1.198772e-02	1.198772e-02
2.500000e+00	3.000000e+00	5.467365e-01	9.254487e-03	9.254487e-03
3.000000e+00	3.500000e+00	6.506715e-01	6.020503e-03	6.020503e-03
3.500000e+00	4.000000e+00	7.165673e-01	4.534857e-03	4.534857e-03
4.000000e+00	4.500000e+00	7.756815e-01	1.359142e-02	1.359142e-02
4.500000e+00	5.000000e+00	8.141959e-01	1.941431e-02	1.941431e-02
5.000000e+00	6.000000e+00	8.480938e-01	2.272101e-02	2.272101e-02
6.000000e+00	7.000000e+00	8.808584e-01	1.003011e-02	1.003011e-02
7.000000e+00	8.000000e+00	8.880211e-01	1.197128e-02	1.197128e-02
8.000000e+00	1.000000e+01	8.773568e-01	1.438432e-02	1.438432e-02
1.000000e+01	1.200000e+01	8.879592e-01	1.506606e-02	1.506606e-02
1.200000e+01	1.600000e+01	8.786843e-01	2.237119e-02	2.237119e-02
1.600000e+01	2.000000e+01	9.047112e-01	2.576813e-02	2.576813e-02
2.000000e+01	2.400000e+01	7.844522e-01	4.563999e-02	4.563999e-02
2.400000e+01	2.800000e+01	1.184633e+00	7.026493e-02	7.026493e-02
2.800000e+01	3.200000e+01	9.590939e-01	1.272719e-01	1.272719e-01
3.200000e+01	3.600000e+01	6.968981e-01	1.808310e-01	1.808310e-01
3.600000e+01	4.000000e+01	6.500394e-01	1.767886e-01	1.767886e-01
4.000000e+01	5.000000e+01	1.159189e+00	2.156266e-01	2.156266e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.519395e-02	8.525377e-05	8.525377e-05
1.000000e+00	1.500000e+00	1.124076e-01	2.574252e-04	2.574252e-04
1.500000e+00	2.000000e+00	2.524104e-01	5.346365e-04	5.346365e-04
2.000000e+00	2.500000e+00	4.069418e-01	8.551842e-04	8.551842e-04
2.500000e+00	3.000000e+00	5.417067e-01	1.230367e-03	1.230367e-03
3.000000e+00	3.500000e+00	6.382859e-01	1.692770e-03	1.692770e-03
3.500000e+00	4.000000e+00	6.990183e-01	2.264828e-03	2.264828e-03
4.000000e+00	4.500000e+00	7.296550e-01	2.959804e-03	2.959804e-03
4.500000e+00	5.000000e+00	7.474848e-01	3.811636e-03	3.811636e-03
5.000000e+00	6.000000e+00	7.516712e-01	3.698904e-03	3.698904e-03
6.000000e+00	7.000000e+00	7.686952e-01	5.569953e-03	5.569953e-03
7.000000e+00	8.000000e+00	7.622999e-01	7.743017e-03	7.743017e-03
8.000000e+00	1.000000e+01	7.694778e-01	8.540407e-03	8.540407e-03
1.000000e+01	1.200000e+01	7.671131e-01	1.346525e-02	1.346525e-02
1.200000e+01	1.600000e+01	7.800939e-01	1.613847e-02	1.613847e-02
1.600000e+01	2.000000e+01	7.763777e-01	2.858574e-02	2.858574e-02
2.000000e+01	2.400000e+01	7.692491e-01	5.185557e-02	5.185557e-02
2.400000e+01	2.800000e+01	8.257333e-01	7.875936e-02	7.875936e-02
2.800000e+01	3.200000e+01	7.649182e-01	8.805217e-02	8.805217e-02
3.200000e+01	3.600000e+01	8.285418e-01	1.405187e-01	1.405187e-01
3.600000e+01	4.000000e+01	5.642766e-01	1.800168e-01	1.800168e-01
4.000000e+01	5.000000e+01	1.120206e+00	2.377888e-01	2.377888e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.470482e-02	8.368630e-05	8.368630e-05
1.000000e+00	1.500000e+00	1.146740e-01	2.658746e-04	2.658746e-04
1.500000e+00	2.000000e+00	2.647392e-01	5.665370e-04	5.665370e-04
2.000000e+00	2.500000e+00	4.361966e-01	9.122723e-04	9.122723e-04
2.500000e+00	3.000000e+00	5.901451e-01	1.300890e-03	1.300890e-03
3.000000e+00	3.500000e+00	7.033271e-01	1.778286e-03	1.778286e-03
3.500000e+00	4.000000e+00	7.721858e-01	2.375920e-03	2.375920e-03
4.000000e+00	4.500000e+00	8.122756e-01	3.154330e-03	3.154330e-03
4.500000e+00	5.000000e+00	8.315941e-01	4.008436e-03	4.008436e-03
5.000000e+00	6.000000e+00	8.378003e-01	3.940180e-03	3.940180e-03
6.000000e+00	7.000000e+00	8.365113e-01	5.851294e-03	5.851294e-03
7.000000e+00	8.000000e+00	8.320615e-01	8.151311e-03	8.151311e-03
8.000000e+00	1.000000e+01	8.501685e-01	8.690567e-03	8.690567e-03
1.000000e+01	1.200000e+01	8.574524e-01	1.423050e-02	1.423050e-02
1.200000e+01	1.600000e+01	8.870168e-01	1.835886e-02	1.835886e-02
1.600000e+01	2.000000e+01	8.701663e-01	3.221547e-02	3.221547e-02
2.000000e+01	2.400000e+01	8.911689e-01	5.568489e-02	5.568489e-02
2.400000e+01	2.800000e+01	8.560263e-01	8.421120e-02	8.421120e-02
2.800000e+01	3.200000e+01	9.033119e-01	1.152204e-01	1.152204e-01
3.200000e+01	3.600000e+01	6.366200e-01	1.682567e-01	1.682567e-01
3.600000e+01	4.000000e+01	8.030090e-01	1.965286e-01	1.965286e-01
4.000000e+01	5.000000e+01	1.283186e+00	3.024387e-01	3.024387e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.503047e-02	8.496653e-05	8.496653e-05
