# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMIN charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d01-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.667996e-02	8.751172e-05	8.751172e-05
1.000000e+00	1.500000e+00	8.085203e-02	8.406703e-04	8.406703e-04
1.500000e+00	2.000000e+00	2.128351e-01	4.206595e-03	4.206595e-03
2.000000e+00	2.500000e+00	3.668857e-01	9.416816e-03	9.416816e-03
2.500000e+00	3.000000e+00	5.132973e-01	5.931760e-03	5.931760e-03
3.000000e+00	3.500000e+00	6.341223e-01	4.267072e-03	4.267072e-03
3.500000e+00	4.000000e+00	7.192914e-01	9.839061e-03	9.839061e-03
4.000000e+00	4.500000e+00	7.944312e-01	1.990948e-02	1.990948e-02
4.500000e+00	5.000000e+00	8.451503e-01	2.836434e-02	2.836434e-02
5.000000e+00	6.000000e+00	8.965431e-01	3.185672e-02	3.185672e-02
6.000000e+00	7.000000e+00	9.417464e-01	1.380844e-02	1.380844e-02
7.000000e+00	8.000000e+00	9.597402e-01	1.625558e-02	1.625558e-02
8.000000e+00	1.000000e+01	9.608157e-01	1.926096e-02	1.926096e-02
1.000000e+01	1.200000e+01	9.638889e-01	2.044447e-02	2.044447e-02
1.200000e+01	1.600000e+01	9.860002e-01	3.034245e-02	3.034245e-02
1.600000e+01	2.000000e+01	1.028135e+00	3.567587e-02	3.567587e-02
2.000000e+01	2.400000e+01	9.112370e-01	6.859083e-02	6.859083e-02
2.400000e+01	2.800000e+01	1.201662e+00	1.047896e-01	1.047896e-01
2.800000e+01	3.200000e+01	7.550629e-01	2.010319e-01	2.010319e-01
3.200000e+01	3.600000e+01	5.049735e-01	1.512861e-01	1.512861e-01
3.600000e+01	4.000000e+01	4.862863e-01	2.265712e-01	2.265712e-01
4.000000e+01	5.000000e+01	1.406478e+00	2.002717e-01	2.002717e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.524422e-02	5.252815e-05	5.252815e-05
1.000000e+00	1.500000e+00	7.820740e-02	1.876610e-04	1.876610e-04
1.500000e+00	2.000000e+00	1.974195e-01	4.497499e-04	4.497499e-04
2.000000e+00	2.500000e+00	3.475353e-01	8.000033e-04	8.000033e-04
2.500000e+00	3.000000e+00	4.919733e-01	1.241567e-03	1.241567e-03
3.000000e+00	3.500000e+00	6.049113e-01	1.804395e-03	1.804395e-03
3.500000e+00	4.000000e+00	6.783046e-01	2.493280e-03	2.493280e-03
4.000000e+00	4.500000e+00	7.211469e-01	3.349321e-03	3.349321e-03
4.500000e+00	5.000000e+00	7.460735e-01	4.380583e-03	4.380583e-03
5.000000e+00	6.000000e+00	7.536065e-01	4.292252e-03	4.292252e-03
6.000000e+00	7.000000e+00	7.814464e-01	6.664840e-03	6.664840e-03
7.000000e+00	8.000000e+00	7.755854e-01	9.292557e-03	9.292557e-03
8.000000e+00	1.000000e+01	7.961044e-01	1.058794e-02	1.058794e-02
1.000000e+01	1.200000e+01	8.093996e-01	1.739021e-02	1.739021e-02
1.200000e+01	1.600000e+01	8.199331e-01	1.998115e-02	1.998115e-02
1.600000e+01	2.000000e+01	8.268125e-01	3.826923e-02	3.826923e-02
2.000000e+01	2.400000e+01	8.410749e-01	6.520306e-02	6.520306e-02
2.400000e+01	2.800000e+01	9.349154e-01	1.073556e-01	1.073556e-01
2.800000e+01	3.200000e+01	8.103976e-01	1.233385e-01	1.233385e-01
3.200000e+01	3.600000e+01	1.004107e+00	2.066927e-01	2.066927e-01
3.600000e+01	4.000000e+01	5.703246e-01	2.069429e-01	2.069429e-01
