# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d28-x01-y01
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d28-x01-y01
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$\phi^{*}_{\eta}$
RatioPlotSameStyle=0
XMin=0.001
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	5.938000e+03	1.539000e+02	1.539000e+02
2.000000e-03	3.000000e-03	5.920900e+03	1.534600e+02	1.534600e+02
3.000000e-03	4.000000e-03	5.908600e+03	1.531400e+02	1.531400e+02
4.000000e-03	5.000000e-03	5.895400e+03	1.528000e+02	1.528000e+02
5.000000e-03	6.000000e-03	5.882600e+03	1.524700e+02	1.524700e+02
6.000000e-03	7.000000e-03	5.871300e+03	1.521800e+02	1.521800e+02
7.000000e-03	8.000000e-03	5.850800e+03	1.516500e+02	1.516500e+02
8.000000e-03	9.000000e-03	5.821500e+03	1.508800e+02	1.508800e+02
9.000000e-03	1.000000e-02	5.782500e+03	1.498500e+02	1.498500e+02
1.000000e-02	2.000000e-02	5.591800e+03	1.448700e+02	1.448700e+02
2.000000e-02	3.000000e-02	5.119200e+03	1.326200e+02	1.326200e+02
3.000000e-02	4.000000e-02	4.568300e+03	1.183900e+02	1.183900e+02
4.000000e-02	5.000000e-02	4.048100e+03	1.049900e+02	1.049900e+02
5.000000e-02	6.000000e-02	3.571800e+03	9.278200e+01	9.278200e+01
6.000000e-02	7.000000e-02	3.150100e+03	8.198600e+01	8.198600e+01
7.000000e-02	8.000000e-02	2.781700e+03	7.248200e+01	7.248200e+01
8.000000e-02	9.000000e-02	2.485300e+03	6.480300e+01	6.480300e+01
9.000000e-02	1.000000e-01	2.218400e+03	5.793300e+01	5.793300e+01
1.000000e-01	2.000000e-01	1.334000e+03	3.506600e+01	3.506600e+01
2.000000e-01	3.000000e-01	5.920000e+02	1.577100e+01	1.577100e+01
3.000000e-01	4.000000e-01	3.192600e+02	8.654700e+00	8.654700e+00
4.000000e-01	5.000000e-01	1.928300e+02	5.333200e+00	5.333200e+00
5.000000e-01	6.000000e-01	1.260400e+02	3.560200e+00	3.560200e+00
6.000000e-01	7.000000e-01	8.607900e+01	2.484600e+00	2.484600e+00
7.000000e-01	8.000000e-01	6.204900e+01	1.832300e+00	1.832300e+00
8.000000e-01	9.000000e-01	4.566500e+01	1.379500e+00	1.379500e+00
9.000000e-01	1.000000e+00	3.473000e+01	1.080600e+00	1.080600e+00
1.000000e+00	3.000000e+00	7.866800e+00	2.561900e-01	2.561900e-01
3.000000e+00	5.000000e+00	9.233200e-01	3.149200e-02	3.149200e-02
5.000000e+00	7.000000e+00	3.403500e-01	1.189100e-02	1.189100e-02
7.000000e+00	1.000000e+01	1.647000e-01	5.791700e-03	5.791700e-03
1.000000e+01	2.000000e+01	5.534300e-02	1.961300e-03	1.961300e-03
2.000000e+01	3.000000e+01	1.823400e-02	6.530000e-04	6.530000e-04
3.000000e+01	5.000000e+01	1.777700e-02	6.394300e-04	6.394300e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d28-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d28-x01-y01
ScaledBy=4.37877411491788358e-03
Title=withMPI
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	5.946375e+03	1.613624e+02	1.613624e+02
2.000000e-03	3.000000e-03	5.810633e+03	1.595100e+02	1.595100e+02
3.000000e-03	4.000000e-03	5.876315e+03	1.604090e+02	1.604090e+02
4.000000e-03	5.000000e-03	5.661755e+03	1.574533e+02	1.574533e+02
5.000000e-03	6.000000e-03	5.832527e+03	1.598103e+02	1.598103e+02
6.000000e-03	7.000000e-03	5.622346e+03	1.569044e+02	1.569044e+02
7.000000e-03	8.000000e-03	5.688028e+03	1.578182e+02	1.578182e+02
8.000000e-03	9.000000e-03	5.652997e+03	1.573315e+02	1.573315e+02
9.000000e-03	1.000000e-02	5.744952e+03	1.586060e+02	1.586060e+02
1.000000e-02	2.000000e-02	5.589505e+03	4.947240e+01	4.947240e+01
2.000000e-02	3.000000e-02	5.173522e+03	4.759588e+01	4.759588e+01
3.000000e-02	4.000000e-02	4.647193e+03	4.510988e+01	4.510988e+01
4.000000e-02	5.000000e-02	4.071822e+03	4.222510e+01	4.222510e+01
5.000000e-02	6.000000e-02	3.658904e+03	4.002688e+01	4.002688e+01
6.000000e-02	7.000000e-02	3.123817e+03	3.698444e+01	3.698444e+01
7.000000e-02	8.000000e-02	2.770013e+03	3.482709e+01	3.482709e+01
8.000000e-02	9.000000e-02	2.376799e+03	3.226060e+01	3.226060e+01
9.000000e-02	1.000000e-01	2.087362e+03	3.023257e+01	3.023257e+01
1.000000e-01	2.000000e-01	1.197989e+03	7.242736e+00	7.242736e+00
2.000000e-01	3.000000e-01	5.251026e+02	4.795108e+00	4.795108e+00
3.000000e-01	4.000000e-01	2.710899e+02	3.445346e+00	3.445346e+00
4.000000e-01	5.000000e-01	1.475647e+02	2.541953e+00	2.541953e+00
5.000000e-01	6.000000e-01	8.740033e+01	1.956288e+00	1.956288e+00
6.000000e-01	7.000000e-01	5.420922e+01	1.540681e+00	1.540681e+00
7.000000e-01	8.000000e-01	3.980306e+01	1.320184e+00	1.320184e+00
8.000000e-01	9.000000e-01	2.872476e+01	1.121513e+00	1.121513e+00
9.000000e-01	1.000000e+00	2.009857e+01	9.381210e-01	9.381210e-01
1.000000e+00	3.000000e+00	4.370017e+00	9.781440e-02	9.781440e-02
3.000000e+00	5.000000e+00	4.575819e-01	3.165160e-02	3.165160e-02
