# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d33-x01-y04 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2019_I1753680/d33-x01-y04 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2019_I1753680/d33-x01-y04 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2019_I1753680/d33-x01-y04
DrawOnly=/CMS_2019_I1753680/d33-x01-y04 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2019_I1753680/d33-x01-y04 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2019_I1753680/d33-x01-y04 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2019_I1753680/d33-x01-y04
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $1.2 < |y^{Z}| < 1.6$
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y04
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
XMin=0.1
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.057100e-02	1.497400e-03	1.497400e-03
1.000000e+00	2.000000e+00	4.671500e-02	2.334300e-03	2.334300e-03
2.000000e+00	3.000000e+00	6.635800e-02	2.356700e-03	2.356700e-03
3.000000e+00	4.000000e+00	7.598700e-02	2.107200e-03	2.107200e-03
4.000000e+00	5.000000e+00	7.786500e-02	1.918600e-03	1.918600e-03
5.000000e+00	6.000000e+00	7.526800e-02	1.787200e-03	1.787200e-03
6.000000e+00	7.000000e+00	7.095300e-02	1.672800e-03	1.672800e-03
7.000000e+00	8.000000e+00	6.634000e-02	1.541600e-03	1.541600e-03
8.000000e+00	9.000000e+00	6.138200e-02	1.385000e-03	1.385000e-03
9.000000e+00	1.000000e+01	5.662000e-02	1.250700e-03	1.250700e-03
1.000000e+01	1.100000e+01	5.206500e-02	1.136800e-03	1.136800e-03
1.100000e+01	1.200000e+01	4.814400e-02	1.046800e-03	1.046800e-03
1.200000e+01	1.300000e+01	4.451200e-02	9.471000e-04	9.471000e-04
1.300000e+01	1.400000e+01	4.115500e-02	8.278300e-04	8.278300e-04
1.400000e+01	1.600000e+01	3.652400e-02	6.929700e-04	6.929700e-04
1.600000e+01	1.800000e+01	3.098900e-02	5.610200e-04	5.610200e-04
1.800000e+01	2.000000e+01	2.724900e-02	4.682500e-04	4.682500e-04
2.000000e+01	2.200000e+01	2.345100e-02	3.786500e-04	3.786500e-04
2.200000e+01	2.500000e+01	1.973000e-02	3.014900e-04	3.014900e-04
2.500000e+01	2.800000e+01	1.610800e-02	2.349200e-04	2.349200e-04
2.800000e+01	3.200000e+01	1.305700e-02	1.842800e-04	1.842800e-04
3.200000e+01	3.700000e+01	1.027700e-02	1.327800e-04	1.327800e-04
3.700000e+01	4.300000e+01	7.557400e-03	8.404800e-05	8.404800e-05
4.300000e+01	5.200000e+01	5.248000e-03	5.637900e-05	5.637900e-05
5.200000e+01	6.500000e+01	3.077500e-03	3.393600e-05	3.393600e-05
6.500000e+01	8.500000e+01	1.596400e-03	1.820400e-05	1.820400e-05
8.500000e+01	1.200000e+02	7.040900e-04	8.997500e-06	8.997500e-06
1.200000e+02	1.600000e+02	2.629900e-04	4.136700e-06	4.136700e-06
1.600000e+02	1.900000e+02	1.124200e-04	2.238100e-06	2.238100e-06
1.900000e+02	2.200000e+02	6.322200e-05	1.569500e-06	1.569500e-06
2.200000e+02	2.500000e+02	3.461400e-05	1.040500e-06	1.040500e-06
2.500000e+02	3.000000e+02	1.731200e-05	5.912500e-07	5.912500e-07
3.000000e+02	4.000000e+02	5.933900e-06	2.269900e-07	2.269900e-07
4.000000e+02	1.500000e+03	2.088800e-07	9.239600e-09	9.239600e-09
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2019_I1753680/d33-x01-y04
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2019_I1753680/d33-x01-y04
ScaledBy=2.49621726618633827e-05
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.774810e-02	6.656060e-04	6.656060e-04
1.000000e+00	2.000000e+00	4.637972e-02	1.075982e-03	1.075982e-03
2.000000e+00	3.000000e+00	6.899545e-02	1.312355e-03	1.312355e-03
3.000000e+00	4.000000e+00	8.080255e-02	1.420214e-03	1.420214e-03
4.000000e+00	5.000000e+00	8.289938e-02	1.438523e-03	1.438523e-03
5.000000e+00	6.000000e+00	8.334869e-02	1.442416e-03	1.442416e-03
6.000000e+00	7.000000e+00	7.788198e-02	1.394311e-03	1.394311e-03
