# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CDF_2015_I1388868/d03-x01-y01
Title=\large{TransAVE charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
LegendYPos=0.50
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
DrawOnly=/CDF_2015_I1388868/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d03-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Legend=1
LegendOnly=/CDF_2015_I1388868/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.270000e-02	1.280039e-02	1.280039e-02
1.000000e+00	1.500000e+00	2.606000e-01	1.320038e-02	1.320038e-02
1.500000e+00	2.000000e+00	3.938000e-01	1.450138e-02	1.450138e-02
2.000000e+00	2.500000e+00	4.860000e-01	1.630491e-02	1.630491e-02
2.500000e+00	3.000000e+00	5.397000e-01	1.701058e-02	1.701058e-02
3.000000e+00	3.500000e+00	5.664000e-01	1.562594e-02	1.562594e-02
3.500000e+00	4.000000e+00	5.790000e-01	1.694993e-02	1.694993e-02
4.000000e+00	4.500000e+00	5.889000e-01	2.077811e-02	2.077811e-02
4.500000e+00	5.000000e+00	5.962000e-01	2.183232e-02	2.183232e-02
5.000000e+00	6.000000e+00	6.013000e-01	2.124759e-02	2.124759e-02
6.000000e+00	7.000000e+00	6.031000e-01	2.237878e-02	2.237878e-02
7.000000e+00	8.000000e+00	6.158000e-01	2.461971e-02	2.461971e-02
8.000000e+00	1.000000e+01	6.145000e-01	2.852367e-02	2.852367e-02
1.000000e+01	1.500000e+01	6.154000e-01	3.238271e-02	3.238271e-02
1.500000e+01	2.000000e+01	6.710000e-01	4.763885e-02	4.763885e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d03-x01-y01
Title=with_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.189451e-02	1.673560e-04	1.673560e-04
1.000000e+00	1.500000e+00	2.827324e-01	4.930515e-04	4.930515e-04
1.500000e+00	2.000000e+00	4.344647e-01	9.546155e-04	9.546155e-04
2.000000e+00	2.500000e+00	5.213599e-01	1.581031e-03	1.581031e-03
2.500000e+00	3.000000e+00	5.668985e-01	2.506420e-03	2.506420e-03
3.000000e+00	3.500000e+00	5.897909e-01	3.741770e-03	3.741770e-03
3.500000e+00	4.000000e+00	6.020312e-01	5.408438e-03	5.408438e-03
4.000000e+00	4.500000e+00	6.034762e-01	7.503237e-03	7.503237e-03
4.500000e+00	5.000000e+00	6.094861e-01	1.017454e-02	1.017454e-02
5.000000e+00	6.000000e+00	6.066756e-01	1.056421e-02	1.056421e-02
6.000000e+00	7.000000e+00	6.354962e-01	1.746956e-02	1.746956e-02
7.000000e+00	8.000000e+00	5.436376e-01	2.425928e-02	2.425928e-02
8.000000e+00	1.000000e+01	5.975107e-01	2.810050e-02	2.810050e-02
1.000000e+01	1.500000e+01	6.710912e-01	4.727940e-02	4.727940e-02
1.500000e+01	2.000000e+01	8.068270e-01	1.449512e-01	1.449512e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d03-x01-y01
Title=without_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	5.125384e-02	1.100871e-04	1.100871e-04
1.000000e+00	1.500000e+00	1.110471e-01	3.306647e-04	3.306647e-04
1.500000e+00	2.000000e+00	1.297754e-01	6.472602e-04	6.472602e-04
2.000000e+00	2.500000e+00	1.365936e-01	1.062560e-03	1.062560e-03
2.500000e+00	3.000000e+00	1.378424e-01	1.592634e-03	1.592634e-03
3.000000e+00	3.500000e+00	1.413996e-01	2.276613e-03	2.276613e-03
3.500000e+00	4.000000e+00	1.496195e-01	3.349904e-03	3.349904e-03
4.000000e+00	4.500000e+00	1.450956e-01	4.272687e-03	4.272687e-03
4.500000e+00	5.000000e+00	1.556825e-01	5.665217e-03	5.665217e-03
5.000000e+00	6.000000e+00	1.593078e-01	5.881042e-03	5.881042e-03
6.000000e+00	7.000000e+00	1.653946e-01	9.002667e-03	9.002667e-03
7.000000e+00	8.000000e+00	1.802673e-01	1.199588e-02	1.199588e-02
8.000000e+00	1.000000e+01	1.807198e-01	1.418042e-02	1.418042e-02
1.000000e+01	1.500000e+01	2.065953e-01	2.592600e-02	2.592600e-02
1.500000e+01	2.000000e+01	1.732735e-01	4.326487e-02	4.326487e-02
# END HISTO1D

