# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CDF_2015_I1388868/d01-x01-y01
Title=\large{TransMAX charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
LegendYPos=0.50
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
DrawOnly=/CDF_2015_I1388868/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d01-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Legend=1
LegendOnly=/CDF_2015_I1388868/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.669000e-01	2.250022e-02	2.250022e-02
1.000000e+00	1.500000e+00	4.327000e-01	2.110095e-02	2.110095e-02
1.500000e+00	2.000000e+00	6.262000e-01	2.160208e-02	2.160208e-02
2.000000e+00	2.500000e+00	7.527000e-01	2.360530e-02	2.360530e-02
2.500000e+00	3.000000e+00	8.261000e-01	2.431317e-02	2.431317e-02
3.000000e+00	3.500000e+00	8.631000e-01	2.243769e-02	2.243769e-02
3.500000e+00	4.000000e+00	8.814000e-01	2.366854e-02	2.366854e-02
4.000000e+00	4.500000e+00	8.964000e-01	2.880868e-02	2.880868e-02
4.500000e+00	5.000000e+00	9.061000e-01	3.119695e-02	3.119695e-02
5.000000e+00	6.000000e+00	9.139000e-01	3.031452e-02	3.031452e-02
6.000000e+00	7.000000e+00	9.228000e-01	3.242299e-02	3.242299e-02
7.000000e+00	8.000000e+00	9.370000e-01	3.749613e-02	3.749613e-02
8.000000e+00	1.000000e+01	9.337000e-01	4.331801e-02	4.331801e-02
1.000000e+01	1.500000e+01	9.355000e-01	4.934775e-02	4.934775e-02
1.500000e+01	2.000000e+01	1.021800e+00	7.461856e-02	7.461856e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d01-x01-y01
Title=with_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.641490e-01	2.846535e-04	2.846535e-04
1.000000e+00	1.500000e+00	4.643510e-01	7.578651e-04	7.578651e-04
1.500000e+00	2.000000e+00	6.839552e-01	1.406766e-03	1.406766e-03
2.000000e+00	2.500000e+00	8.044924e-01	2.283069e-03	2.283069e-03
2.500000e+00	3.000000e+00	8.642444e-01	3.580203e-03	3.580203e-03
3.000000e+00	3.500000e+00	8.998177e-01	5.357061e-03	5.357061e-03
3.500000e+00	4.000000e+00	9.191296e-01	7.737069e-03	7.737069e-03
4.000000e+00	4.500000e+00	9.127282e-01	1.063624e-02	1.063624e-02
4.500000e+00	5.000000e+00	9.282797e-01	1.433084e-02	1.433084e-02
5.000000e+00	6.000000e+00	9.194481e-01	1.505270e-02	1.505270e-02
6.000000e+00	7.000000e+00	9.586968e-01	2.481246e-02	2.481246e-02
7.000000e+00	8.000000e+00	8.255631e-01	3.428326e-02	3.428326e-02
8.000000e+00	1.000000e+01	9.136002e-01	4.017673e-02	4.017673e-02
1.000000e+01	1.500000e+01	9.901346e-01	6.539705e-02	6.539705e-02
1.500000e+01	2.000000e+01	1.304186e+00	1.912372e-01	1.912372e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d01-x01-y01
Title=without_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.673791e-02	2.023138e-04	2.023138e-04
1.000000e+00	1.500000e+00	2.026614e-01	5.805064e-04	5.805064e-04
1.500000e+00	2.000000e+00	2.350616e-01	1.127180e-03	1.127180e-03
2.000000e+00	2.500000e+00	2.457764e-01	1.828972e-03	1.828972e-03
2.500000e+00	3.000000e+00	2.472357e-01	2.755755e-03	2.755755e-03
3.000000e+00	3.500000e+00	2.533810e-01	3.892908e-03	3.892908e-03
3.500000e+00	4.000000e+00	2.685636e-01	5.800723e-03	5.800723e-03
4.000000e+00	4.500000e+00	2.591982e-01	7.274934e-03	7.274934e-03
4.500000e+00	5.000000e+00	2.782717e-01	9.659243e-03	9.659243e-03
5.000000e+00	6.000000e+00	2.850921e-01	9.926700e-03	9.926700e-03
6.000000e+00	7.000000e+00	2.968129e-01	1.572098e-02	1.572098e-02
7.000000e+00	8.000000e+00	3.215580e-01	2.075489e-02	2.075489e-02
8.000000e+00	1.000000e+01	3.189173e-01	2.344799e-02	2.344799e-02
1.000000e+01	1.500000e+01	3.764627e-01	4.607072e-02	4.607072e-02
1.500000e+01	2.000000e+01	3.272945e-01	8.228474e-02	8.228474e-02
# END HISTO1D

