# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2018_I1667854/d03-x01-y01
DrawOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2018_I1667854/d03-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=1
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d03-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{$p_{\text{T}}(\text{Z}), N_{jet} \ge 1$ [GeV]}
YLabel=\large{$d\sigma/dp_{\text{T}}(\text{Z})$ [pb/GeV]}
LegendYPos=0.9
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.121940e-01	3.070850e-02	3.070850e-02
2.500000e+00	3.750000e+00	3.085150e-01	4.233270e-02	4.233270e-02
3.750000e+00	5.000000e+00	3.773570e-01	5.157950e-02	5.157950e-02
5.000000e+00	6.250000e+00	4.220450e-01	5.864410e-02	5.864410e-02
6.250000e+00	7.500000e+00	4.867100e-01	6.419910e-02	6.419910e-02
7.500000e+00	8.750000e+00	5.371500e-01	6.888120e-02	6.888120e-02
8.750000e+00	1.000000e+01	5.800680e-01	7.268850e-02	7.268850e-02
1.000000e+01	1.125000e+01	6.308160e-01	8.184580e-02	8.184580e-02
1.125000e+01	1.250000e+01	6.967800e-01	8.500510e-02	8.500510e-02
1.250000e+01	1.500000e+01	7.573060e-01	9.253290e-02	9.253290e-02
1.500000e+01	1.750000e+01	8.685120e-01	1.059450e-01	1.059450e-01
1.750000e+01	2.000000e+01	9.821390e-01	1.193000e-01	1.193000e-01
2.000000e+01	2.500000e+01	1.154110e+00	1.320040e-01	1.320040e-01
2.500000e+01	3.000000e+01	1.467490e+00	1.579710e-01	1.579710e-01
3.000000e+01	3.500000e+01	1.800730e+00	1.682230e-01	1.682230e-01
3.500000e+01	4.000000e+01	2.025120e+00	1.477590e-01	1.477590e-01
4.000000e+01	4.500000e+01	2.043570e+00	1.232130e-01	1.232130e-01
4.500000e+01	5.000000e+01	1.908120e+00	9.521450e-02	9.521450e-02
5.000000e+01	6.000000e+01	1.617140e+00	6.400460e-02	6.400460e-02
6.000000e+01	7.000000e+01	1.203930e+00	4.143010e-02	4.143010e-02
7.000000e+01	8.000000e+01	8.807710e-01	2.927590e-02	2.927590e-02
8.000000e+01	9.000000e+01	6.336780e-01	2.140550e-02	2.140550e-02
9.000000e+01	1.000000e+02	4.442350e-01	1.525470e-02	1.525470e-02
1.000000e+02	1.100000e+02	3.334130e-01	1.167940e-02	1.167940e-02
1.100000e+02	1.300000e+02	2.211890e-01	7.584680e-03	7.584680e-03
1.300000e+02	1.500000e+02	1.307850e-01	4.791080e-03	4.791080e-03
1.500000e+02	1.700000e+02	8.131240e-02	3.211400e-03	3.211400e-03
1.700000e+02	1.900000e+02	5.163510e-02	2.273550e-03	2.273550e-03
1.900000e+02	2.200000e+02	3.173030e-02	1.435080e-03	1.435080e-03
2.200000e+02	2.500000e+02	1.834900e-02	9.783670e-04	9.783670e-04
2.500000e+02	4.000000e+02	5.083030e-03	2.607740e-04	2.607740e-04
4.000000e+02	1.000000e+03	1.874210e-04	1.865720e-05	1.865720e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2018_I1667854/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2018_I1667854/d03-x01-y01
ScaledBy=2.18938705745894179e-03
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	1.839085e-01	1.794763e-02	1.794763e-02
2.500000e+00	3.750000e+00	2.417083e-01	2.057558e-02	2.057558e-02
3.750000e+00	5.000000e+00	2.784900e-01	2.208570e-02	2.208570e-02
5.000000e+00	6.250000e+00	2.679810e-01	2.166498e-02	2.166498e-02
6.250000e+00	7.500000e+00	2.960051e-01	2.276963e-02	2.276963e-02
7.500000e+00	8.750000e+00	3.292838e-01	2.401549e-02	2.401549e-02
8.750000e+00	1.000000e+01	3.152718e-01	2.349897e-02	2.349897e-02
1.000000e+01	1.125000e+01	2.925021e-01	2.263449e-02	2.263449e-02
1.125000e+01	1.250000e+01	2.960051e-01	2.276963e-02	2.276963e-02
1.250000e+01	1.500000e+01	3.485504e-01	1.747125e-02	1.747125e-02
1.500000e+01	1.750000e+01	4.405048e-01	1.964113e-02	1.964113e-02
1.750000e+01	2.000000e+01	5.210740e-01	2.136195e-02	2.136195e-02
2.000000e+01	2.500000e+01	6.690766e-01	1.711647e-02	1.711647e-02
2.500000e+01	3.000000e+01	1.039083e+00	2.133052e-02	2.133052e-02
3.000000e+01	3.500000e+01	1.416096e+00	2.490133e-02	2.490133e-02
3.500000e+01	4.000000e+01	1.570228e+00	2.622151e-02	2.622151e-02
4.000000e+01	4.500000e+01	1.498854e+00	2.561863e-02	2.561863e-02
4.500000e+01	5.000000e+01	1.419161e+00	2.492827e-02	2.492827e-02
5.000000e+01	6.000000e+01	1.120747e+00	1.566445e-02	1.566445e-02
6.000000e+01	7.000000e+01	8.282451e-01	1.346606e-02	1.346606e-02
7.000000e+01	8.000000e+01	5.617967e-01	1.109049e-02	1.109049e-02
8.000000e+01	9.000000e+01	3.708822e-01	9.011130e-03	9.011130e-03
9.000000e+01	1.000000e+02	2.565962e-01	7.495254e-03	7.495254e-03
1.000000e+02	1.100000e+02	1.939797e-01	6.516875e-03	6.516875e-03
1.100000e+02	1.300000e+02	1.140670e-01	3.533673e-03	3.533673e-03
1.300000e+02	1.500000e+02	7.411075e-02	2.848307e-03	2.848307e-03
1.500000e+02	1.700000e+02	4.553925e-02	2.232746e-03	2.232746e-03
1.700000e+02	1.900000e+02	2.955672e-02	1.798765e-03	1.798765e-03
1.900000e+02	2.200000e+02	1.605551e-02	1.082462e-03	1.082462e-03
2.200000e+02	2.500000e+02	1.021714e-02	8.635059e-04	8.635059e-04
2.500000e+02	4.000000e+02	2.437517e-03	1.886208e-04	1.886208e-04
4.000000e+02	1.000000e+03	1.058204e-04	1.965035e-05	1.965035e-05
# END HISTO1D


