# BEGIN PLOT
YMin=0.0
DrawOnly=/CMS_2015_I1384119/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_I1384119/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_I1384119/d01-x01-y01
YMax=9.0
Title=Selection: inelastic $pp$, charged hadrons (p, K ,$\pi$) $c\tau > 10$~mm
RatioPlotReference=/CMS_2015_I1384119/d01-x01-y01
YLabel=$\frac{1}{N}\frac{dN_\text{ch}}{d\eta}$ 
RatioPlot=1
LogY=0
RatioPlotYMax=1.4
LegendOnly=/CMS_2015_I1384119/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_I1384119/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_I1384119/d01-x01-y01
LegendXPos=0.5
XLabel=$\eta$ 
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.5
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_I1384119/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2015_I1384119/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-2.000000e+00	-1.800000e+00	6.250000e+00	2.267157e-01	2.267157e-01
-1.800000e+00	-1.600000e+00	6.138000e+00	1.993038e-01	1.993038e-01
-1.600000e+00	-1.400000e+00	6.091000e+00	1.961632e-01	1.961632e-01
-1.400000e+00	-1.200000e+00	6.074000e+00	1.921666e-01	1.921666e-01
-1.200000e+00	-1.000000e+00	5.966000e+00	1.851729e-01	1.851729e-01
-1.000000e+00	-8.000000e-01	5.825000e+00	1.791368e-01	1.791368e-01
-8.000000e-01	-6.000000e-01	5.743000e+00	1.771384e-01	1.771384e-01
-6.000000e-01	-4.000000e-01	5.606000e+00	1.721424e-01	1.721424e-01
-4.000000e-01	-2.000000e-01	5.495000e+00	1.681458e-01	1.681458e-01
-2.000000e-01	0.000000e+00	5.412000e+00	1.691449e-01	1.691449e-01
0.000000e+00	2.000000e-01	5.412000e+00	1.691449e-01	1.691449e-01
2.000000e-01	4.000000e-01	5.495000e+00	1.681458e-01	1.681458e-01
4.000000e-01	6.000000e-01	5.606000e+00	1.721424e-01	1.721424e-01
6.000000e-01	8.000000e-01	5.743000e+00	1.771384e-01	1.771384e-01
8.000000e-01	1.000000e+00	5.825000e+00	1.791368e-01	1.791368e-01
1.000000e+00	1.200000e+00	5.966000e+00	1.851729e-01	1.851729e-01
1.200000e+00	1.400000e+00	6.074000e+00	1.921666e-01	1.921666e-01
1.400000e+00	1.600000e+00	6.091000e+00	1.961632e-01	1.961632e-01
1.600000e+00	1.800000e+00	6.138000e+00	1.993038e-01	1.993038e-01
1.800000e+00	2.000000e+00	6.250000e+00	2.267157e-01	2.267157e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_I1384119/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_I1384119/d01-x01-y01
ScaledBy=2.85714285714285694e-07
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
-2.000000e+00	-1.800000e+00	6.159085e+00	2.966259e-03	2.966259e-03
-1.800000e+00	-1.600000e+00	6.105155e+00	2.953244e-03	2.953244e-03
-1.600000e+00	-1.400000e+00	6.036305e+00	2.936544e-03	2.936544e-03
-1.400000e+00	-1.200000e+00	5.942150e+00	2.913552e-03	2.913552e-03
-1.200000e+00	-1.000000e+00	5.835350e+00	2.887250e-03	2.887250e-03
-1.000000e+00	-8.000000e-01	5.722725e+00	2.859253e-03	2.859253e-03
-8.000000e-01	-6.000000e-01	5.611150e+00	2.831241e-03	2.831241e-03
-6.000000e-01	-4.000000e-01	5.508335e+00	2.805182e-03	2.805182e-03
-4.000000e-01	-2.000000e-01	5.438265e+00	2.787284e-03	2.787284e-03
-2.000000e-01	0.000000e+00	5.385910e+00	2.773835e-03	2.773835e-03
0.000000e+00	2.000000e-01	5.388540e+00	2.774512e-03	2.774512e-03
2.000000e-01	4.000000e-01	5.434850e+00	2.786409e-03	2.786409e-03
4.000000e-01	6.000000e-01	5.512205e+00	2.806167e-03	2.806167e-03
6.000000e-01	8.000000e-01	5.608305e+00	2.830523e-03	2.830523e-03
8.000000e-01	1.000000e+00	5.730555e+00	2.861207e-03	2.861207e-03
1.000000e+00	1.200000e+00	5.842490e+00	2.889017e-03	2.889017e-03
1.200000e+00	1.400000e+00	5.945425e+00	2.914355e-03	2.914355e-03
1.400000e+00	1.600000e+00	6.037180e+00	2.936757e-03	2.936757e-03
1.600000e+00	1.800000e+00	6.102445e+00	2.952589e-03	2.952589e-03
1.800000e+00	2.000000e+00	6.158405e+00	2.966095e-03	2.966095e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_I1384119/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_I1384119/d01-x01-y01
ScaledBy=2.85714285714285694e-07
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
-2.000000e+00	-1.800000e+00	5.572660e+00	2.821514e-03	2.821514e-03
-1.800000e+00	-1.600000e+00	5.533060e+00	2.811472e-03	2.811472e-03
-1.600000e+00	-1.400000e+00	5.468010e+00	2.794896e-03	2.794896e-03
-1.400000e+00	-1.200000e+00	5.385425e+00	2.773710e-03	2.773710e-03
-1.200000e+00	-1.000000e+00	5.292825e+00	2.749759e-03	2.749759e-03
-1.000000e+00	-8.000000e-01	5.192990e+00	2.723702e-03	2.723702e-03
-8.000000e-01	-6.000000e-01	5.092885e+00	2.697322e-03	2.697322e-03
