# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
DrawOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=1
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d03-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{$p_{\text{T}}(\text{Z}), N_{jet} \ge 1$ [GeV]}
YLabel=\large{$d\sigma/dp_{\text{T}}(\text{Z})$ [pb/GeV]}
LegendYPos=0.9
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.121940e-01	3.070850e-02	3.070850e-02
2.500000e+00	3.750000e+00	3.085150e-01	4.233270e-02	4.233270e-02
3.750000e+00	5.000000e+00	3.773570e-01	5.157950e-02	5.157950e-02
5.000000e+00	6.250000e+00	4.220450e-01	5.864410e-02	5.864410e-02
6.250000e+00	7.500000e+00	4.867100e-01	6.419910e-02	6.419910e-02
7.500000e+00	8.750000e+00	5.371500e-01	6.888120e-02	6.888120e-02
8.750000e+00	1.000000e+01	5.800680e-01	7.268850e-02	7.268850e-02
1.000000e+01	1.125000e+01	6.308160e-01	8.184580e-02	8.184580e-02
1.125000e+01	1.250000e+01	6.967800e-01	8.500510e-02	8.500510e-02
1.250000e+01	1.500000e+01	7.573060e-01	9.253290e-02	9.253290e-02
1.500000e+01	1.750000e+01	8.685120e-01	1.059450e-01	1.059450e-01
1.750000e+01	2.000000e+01	9.821390e-01	1.193000e-01	1.193000e-01
2.000000e+01	2.500000e+01	1.154110e+00	1.320040e-01	1.320040e-01
2.500000e+01	3.000000e+01	1.467490e+00	1.579710e-01	1.579710e-01
3.000000e+01	3.500000e+01	1.800730e+00	1.682230e-01	1.682230e-01
3.500000e+01	4.000000e+01	2.025120e+00	1.477590e-01	1.477590e-01
4.000000e+01	4.500000e+01	2.043570e+00	1.232130e-01	1.232130e-01
4.500000e+01	5.000000e+01	1.908120e+00	9.521450e-02	9.521450e-02
5.000000e+01	6.000000e+01	1.617140e+00	6.400460e-02	6.400460e-02
6.000000e+01	7.000000e+01	1.203930e+00	4.143010e-02	4.143010e-02
7.000000e+01	8.000000e+01	8.807710e-01	2.927590e-02	2.927590e-02
8.000000e+01	9.000000e+01	6.336780e-01	2.140550e-02	2.140550e-02
9.000000e+01	1.000000e+02	4.442350e-01	1.525470e-02	1.525470e-02
1.000000e+02	1.100000e+02	3.334130e-01	1.167940e-02	1.167940e-02
1.100000e+02	1.300000e+02	2.211890e-01	7.584680e-03	7.584680e-03
1.300000e+02	1.500000e+02	1.307850e-01	4.791080e-03	4.791080e-03
1.500000e+02	1.700000e+02	8.131240e-02	3.211400e-03	3.211400e-03
1.700000e+02	1.900000e+02	5.163510e-02	2.273550e-03	2.273550e-03
1.900000e+02	2.200000e+02	3.173030e-02	1.435080e-03	1.435080e-03
2.200000e+02	2.500000e+02	1.834900e-02	9.783670e-04	9.783670e-04
2.500000e+02	4.000000e+02	5.083030e-03	2.607740e-04	2.607740e-04
4.000000e+02	1.000000e+03	1.874210e-04	1.865720e-05	1.865720e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ScaledBy=5.24412431792582238e-09
Title=PerBin_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.583608e-01	5.185691e-03	5.185691e-03
2.500000e+00	3.750000e+00	3.925074e-01	6.430259e-03	6.430259e-03
3.750000e+00	5.000000e+00	4.546146e-01	7.194737e-03	7.194737e-03
5.000000e+00	6.250000e+00	5.089966e-01	7.797722e-03	7.797722e-03
6.250000e+00	7.500000e+00	5.245694e-01	8.373715e-03	8.373715e-03
7.500000e+00	8.750000e+00	5.671799e-01	8.843760e-03	8.843760e-03
8.750000e+00	1.000000e+01	6.213781e-01	9.326597e-03	9.326597e-03
1.000000e+01	1.125000e+01	6.321686e-01	9.745225e-03	9.745225e-03
1.125000e+01	1.250000e+01	6.871638e-01	1.018080e-02	1.018080e-02
1.250000e+01	1.500000e+01	7.432320e-01	7.757911e-03	7.757911e-03
1.500000e+01	1.750000e+01	8.915412e-01	8.497425e-03	8.497425e-03
1.750000e+01	2.000000e+01	1.074061e+00	9.170373e-03	9.170373e-03
2.000000e+01	2.500000e+01	1.375600e+00	7.256302e-03	7.256302e-03
2.500000e+01	3.000000e+01	1.836621e+00	8.225716e-03	8.225716e-03
3.000000e+01	3.500000e+01	2.287052e+00	9.076590e-03	9.076590e-03
3.500000e+01	4.000000e+01	2.530452e+00	9.473479e-03	9.473479e-03
4.000000e+01	4.500000e+01	2.530882e+00	9.418465e-03	9.418465e-03
4.500000e+01	5.000000e+01	2.334628e+00	9.008258e-03	9.008258e-03
5.000000e+01	6.000000e+01	1.918347e+00	5.814570e-03	5.814570e-03
6.000000e+01	7.000000e+01	1.387923e+00	4.992200e-03	4.992200e-03
7.000000e+01	8.000000e+01	1.009241e+00	4.237293e-03	4.237293e-03
8.000000e+01	9.000000e+01	7.030968e-01	3.587910e-03	3.587910e-03
9.000000e+01	1.000000e+02	4.938147e-01	3.073800e-03	3.073800e-03
1.000000e+02	1.100000e+02	3.647262e-01	2.655989e-03	2.655989e-03
1.100000e+02	1.300000e+02	2.466391e-01	1.512856e-03	1.512856e-03
1.300000e+02	1.500000e+02	1.320888e-01	1.155355e-03	1.155355e-03
1.500000e+02	1.700000e+02	9.238285e-02	9.317622e-04	9.317622e-04
1.700000e+02	1.900000e+02	5.563510e-02	7.297799e-04	7.297799e-04
1.900000e+02	2.200000e+02	3.321987e-02	4.746312e-04	4.746312e-04
2.200000e+02	2.500000e+02	2.227856e-02	3.726986e-04	3.726986e-04
2.500000e+02	4.000000e+02	7.146207e-03	8.353621e-05	8.353621e-05
4.000000e+02	1.000000e+03	1.832917e-04	9.170758e-06	9.170758e-06
# END HISTO1D


