# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=\large{CMS, 13 TeV, MB, TransAVG charged-particle density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
XMax=24
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.512563e-02	2.149200e-04	2.149200e-04
1.000000e+00	1.500000e+00	2.156935e-01	4.928868e-03	4.928868e-03
1.500000e+00	2.000000e+00	4.229060e-01	8.359531e-03	8.359531e-03
2.000000e+00	2.500000e+00	6.208644e-01	1.374696e-02	1.374696e-02
2.500000e+00	3.000000e+00	7.868827e-01	9.031170e-03	9.031170e-03
3.000000e+00	3.500000e+00	9.122451e-01	5.201061e-03	5.201061e-03
3.500000e+00	4.000000e+00	9.930948e-01	7.886697e-03	7.886697e-03
4.000000e+00	4.500000e+00	1.068528e+00	1.642962e-02	1.642962e-02
4.500000e+00	5.000000e+00	1.111325e+00	2.415973e-02	2.415973e-02
5.000000e+00	6.000000e+00	1.152457e+00	2.993349e-02	2.993349e-02
6.000000e+00	7.000000e+00	1.193993e+00	7.360070e-03	7.360070e-03
7.000000e+00	8.000000e+00	1.205482e+00	9.680529e-03	9.680529e-03
8.000000e+00	1.000000e+01	1.200178e+00	1.257172e-02	1.257172e-02
1.000000e+01	1.200000e+01	1.226227e+00	1.329277e-02	1.329277e-02
1.200000e+01	1.600000e+01	1.225933e+00	2.123572e-02	2.123572e-02
1.600000e+01	2.000000e+01	1.251681e+00	2.497491e-02	2.497491e-02
2.000000e+01	2.400000e+01	1.136022e+00	4.379888e-02	4.379888e-02
2.400000e+01	2.800000e+01	1.545368e+00	7.523610e-02	7.523610e-02
2.800000e+01	3.200000e+01	1.266493e+00	1.189274e-01	1.189274e-01
3.200000e+01	3.600000e+01	1.106522e+00	1.766908e-01	1.766908e-01
3.600000e+01	4.000000e+01	1.114971e+00	2.045983e-01	2.045983e-01
4.000000e+01	5.000000e+01	1.497598e+00	1.887303e-01	1.887303e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=with_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.510732e-02	1.094330e-04	1.094330e-04
1.000000e+00	1.500000e+00	2.283103e-01	3.056969e-04	3.056969e-04
1.500000e+00	2.000000e+00	4.418128e-01	6.287207e-04	6.287207e-04
2.000000e+00	2.500000e+00	6.745516e-01	9.929085e-04	9.929085e-04
2.500000e+00	3.000000e+00	8.779481e-01	1.395498e-03	1.395498e-03
3.000000e+00	3.500000e+00	1.028555e+00	1.894113e-03	1.894113e-03
3.500000e+00	4.000000e+00	1.117323e+00	2.511360e-03	2.511360e-03
4.000000e+00	4.500000e+00	1.162365e+00	3.295094e-03	3.295094e-03
4.500000e+00	5.000000e+00	1.191896e+00	4.251406e-03	4.251406e-03
5.000000e+00	6.000000e+00	1.200511e+00	4.136685e-03	4.136685e-03
6.000000e+00	7.000000e+00	1.206938e+00	6.208400e-03	6.208400e-03
7.000000e+00	8.000000e+00	1.211089e+00	8.626007e-03	8.626007e-03
8.000000e+00	1.000000e+01	1.233667e+00	9.394436e-03	9.394436e-03
1.000000e+01	1.200000e+01	1.240892e+00	1.546503e-02	1.546503e-02
1.200000e+01	1.600000e+01	1.239441e+00	1.847843e-02	1.847843e-02
1.600000e+01	2.000000e+01	1.275296e+00	3.687133e-02	3.687133e-02
2.000000e+01	2.400000e+01	1.334912e+00	6.014053e-02	6.014053e-02
2.400000e+01	2.800000e+01	1.318712e+00	8.837671e-02	8.837671e-02
2.800000e+01	3.200000e+01	1.441129e+00	1.387782e-01	1.387782e-01
3.200000e+01	3.600000e+01	1.257936e+00	1.538967e-01	1.538967e-01
3.600000e+01	4.000000e+01	1.092660e+00	1.665466e-01	1.665466e-01
4.000000e+01	5.000000e+01	1.108401e+00	1.976213e-01	1.976213e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=without_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	5.764588e-02	7.546295e-05	7.546295e-05
1.000000e+00	1.500000e+00	1.205656e-01	1.672474e-04	1.672474e-04
1.500000e+00	2.000000e+00	1.504893e-01	2.846062e-04	2.846062e-04
2.000000e+00	2.500000e+00	1.637701e-01	4.125021e-04	4.125021e-04
2.500000e+00	3.000000e+00	1.725051e-01	5.721837e-04	5.721837e-04
3.000000e+00	3.500000e+00	1.786818e-01	7.607638e-04	7.607638e-04
3.500000e+00	4.000000e+00	1.857059e-01	9.974465e-04	9.974465e-04
4.000000e+00	4.500000e+00	1.912127e-01	1.272686e-03	1.272686e-03
4.500000e+00	5.000000e+00	1.997195e-01	1.598879e-03	1.598879e-03
5.000000e+00	6.000000e+00	2.087419e-01	1.534586e-03	1.534586e-03
6.000000e+00	7.000000e+00	2.167987e-01	2.240489e-03	2.240489e-03
7.000000e+00	8.000000e+00	2.240872e-01	3.121482e-03	3.121482e-03
8.000000e+00	1.000000e+01	2.402025e-01	3.548363e-03	3.548363e-03
1.000000e+01	1.200000e+01	2.691102e-01	6.026390e-03	6.026390e-03
1.200000e+01	1.600000e+01	2.846425e-01	7.945109e-03	7.945109e-03
1.600000e+01	2.000000e+01	2.917361e-01	1.381682e-02	1.381682e-02
2.000000e+01	2.400000e+01	3.194030e-01	2.843889e-02	2.843889e-02
2.400000e+01	2.800000e+01	4.788858e-01	6.818554e-02	6.818554e-02
2.800000e+01	3.200000e+01	2.735475e-01	4.144097e-02	4.144097e-02
3.200000e+01	3.600000e+01	4.394847e-01	8.138605e-02	8.138605e-02
3.600000e+01	4.000000e+01	3.058759e-01	8.224492e-02	8.224492e-02
4.000000e+01	5.000000e+01	5.371479e-01	1.437359e-01	1.437359e-01
# END HISTO1D

