# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=\large{CMS, 13 TeV, MB, TransAVG charged $p_\text{T}^{\text{sum}}$ density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
XMax=24
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d04-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.621247e-02	1.395170e-04	1.395170e-04
1.000000e+00	1.500000e+00	1.661421e-01	3.022367e-03	3.022367e-03
1.500000e+00	2.000000e+00	3.619876e-01	6.856570e-03	6.856570e-03
2.000000e+00	2.500000e+00	5.735683e-01	1.262014e-02	1.262014e-02
2.500000e+00	3.000000e+00	7.679438e-01	6.953553e-03	6.953553e-03
3.000000e+00	3.500000e+00	9.246076e-01	4.547747e-03	4.547747e-03
3.500000e+00	4.000000e+00	1.038086e+00	1.396255e-02	1.396255e-02
4.000000e+00	4.500000e+00	1.141484e+00	2.603447e-02	2.603447e-02
4.500000e+00	5.000000e+00	1.208800e+00	3.641579e-02	3.641579e-02
5.000000e+00	6.000000e+00	1.277542e+00	4.388362e-02	4.388362e-02
6.000000e+00	7.000000e+00	1.346280e+00	1.920738e-02	1.920738e-02
7.000000e+00	8.000000e+00	1.385178e+00	2.121872e-02	2.121872e-02
8.000000e+00	1.000000e+01	1.410001e+00	2.362691e-02	2.362691e-02
1.000000e+01	1.200000e+01	1.446983e+00	2.493577e-02	2.493577e-02
1.200000e+01	1.600000e+01	1.469117e+00	3.331409e-02	3.331409e-02
1.600000e+01	2.000000e+01	1.554969e+00	3.853897e-02	3.853897e-02
2.000000e+01	2.400000e+01	1.487938e+00	7.545611e-02	7.545611e-02
2.400000e+01	2.800000e+01	1.854191e+00	1.577504e-01	1.577504e-01
2.800000e+01	3.200000e+01	1.653630e+00	2.563423e-01	2.563423e-01
3.200000e+01	3.600000e+01	1.487790e+00	2.490471e-01	2.490471e-01
3.600000e+01	4.000000e+01	1.149671e+00	2.466902e-01	2.466902e-01
4.000000e+01	5.000000e+01	1.549023e+00	5.017801e-01	5.017801e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=with_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.677055e-02	7.010739e-05	7.010739e-05
1.000000e+00	1.500000e+00	1.654555e-01	2.325894e-04	2.325894e-04
1.500000e+00	2.000000e+00	3.604766e-01	5.522797e-04	5.522797e-04
2.000000e+00	2.500000e+00	6.028902e-01	9.732852e-04	9.732852e-04
2.500000e+00	3.000000e+00	8.375474e-01	1.478374e-03	1.478374e-03
3.000000e+00	3.500000e+00	1.027468e+00	2.126636e-03	2.126636e-03
3.500000e+00	4.000000e+00	1.149857e+00	2.930839e-03	2.930839e-03
4.000000e+00	4.500000e+00	1.218633e+00	3.937629e-03	3.937629e-03
4.500000e+00	5.000000e+00	1.266432e+00	5.188804e-03	5.188804e-03
5.000000e+00	6.000000e+00	1.287809e+00	5.119830e-03	5.119830e-03
6.000000e+00	7.000000e+00	1.312406e+00	7.890723e-03	7.890723e-03
7.000000e+00	8.000000e+00	1.322435e+00	1.113953e-02	1.113953e-02
8.000000e+00	1.000000e+01	1.365140e+00	1.222917e-02	1.222917e-02
1.000000e+01	1.200000e+01	1.408005e+00	2.140637e-02	2.140637e-02
1.200000e+01	1.600000e+01	1.416448e+00	2.567562e-02	2.567562e-02
1.600000e+01	2.000000e+01	1.474913e+00	5.223271e-02	5.223271e-02
2.000000e+01	2.400000e+01	1.628539e+00	1.021399e-01	1.021399e-01
2.400000e+01	2.800000e+01	1.644250e+00	1.793926e-01	1.793926e-01
2.800000e+01	3.200000e+01	2.006502e+00	2.576810e-01	2.576810e-01
3.200000e+01	3.600000e+01	1.513735e+00	2.310152e-01	2.310152e-01
3.600000e+01	4.000000e+01	1.197099e+00	2.134326e-01	2.134326e-01
4.000000e+01	5.000000e+01	1.128574e+00	2.407512e-01	2.407512e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=without_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	3.560815e-02	4.775937e-05	4.775937e-05
1.000000e+00	1.500000e+00	8.630550e-02	1.254867e-04	1.254867e-04
1.500000e+00	2.000000e+00	1.178973e-01	2.433033e-04	2.433033e-04
