# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{TransDIF charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.297000e-01	4.674380e-03	4.674380e-03
1.000000e+00	1.500000e+00	3.854100e-01	1.388000e-02	1.388000e-02
1.500000e+00	2.000000e+00	5.672400e-01	2.042770e-02	2.042770e-02
2.000000e+00	2.500000e+00	6.845300e-01	2.465510e-02	2.465510e-02
2.500000e+00	3.000000e+00	7.588700e-01	2.734140e-02	2.734140e-02
3.000000e+00	3.500000e+00	8.042400e-01	2.899350e-02	2.899350e-02
3.500000e+00	4.000000e+00	8.361900e-01	3.017810e-02	3.017810e-02
4.000000e+00	5.000000e+00	8.579100e-01	3.096810e-02	3.096810e-02
5.000000e+00	6.000000e+00	8.856900e-01	3.210930e-02	3.210930e-02
6.000000e+00	8.000000e+00	8.994400e-01	3.273220e-02	3.273220e-02
8.000000e+00	1.000000e+01	9.293300e-01	3.479500e-02	3.479500e-02
1.000000e+01	1.200000e+01	9.430100e-01	3.760700e-02	3.760700e-02
1.200000e+01	1.400000e+01	9.362700e-01	4.162810e-02	4.162810e-02
1.400000e+01	1.600000e+01	9.682000e-01	4.987930e-02	4.987930e-02
1.600000e+01	2.000000e+01	9.491600e-01	5.104410e-02	5.104410e-02
2.000000e+01	2.400000e+01	9.880100e-01	8.526320e-02	8.526320e-02
2.400000e+01	2.800000e+01	1.117690e+00	1.262910e-01	1.262910e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.359152e-01	2.725373e-04	2.725373e-04
1.000000e+00	1.500000e+00	3.156853e-01	6.647355e-04	6.647355e-04
1.500000e+00	2.000000e+00	4.126197e-01	1.173447e-03	1.173447e-03
2.000000e+00	2.500000e+00	4.673971e-01	1.805198e-03	1.805198e-03
2.500000e+00	3.000000e+00	4.942924e-01	2.619275e-03	2.619275e-03
3.000000e+00	3.500000e+00	5.161839e-01	3.696367e-03	3.696367e-03
3.500000e+00	4.000000e+00	5.263955e-01	4.994648e-03	4.994648e-03
4.000000e+00	5.000000e+00	5.467169e-01	5.181078e-03	5.181078e-03
5.000000e+00	6.000000e+00	5.586658e-01	8.349337e-03	8.349337e-03
6.000000e+00	8.000000e+00	5.523649e-01	9.805179e-03	9.805179e-03
8.000000e+00	1.000000e+01	6.022796e-01	1.942666e-02	1.942666e-02
1.000000e+01	1.200000e+01	6.419966e-01	3.508975e-02	3.508975e-02
1.200000e+01	1.400000e+01	6.372941e-01	5.224115e-02	5.224115e-02
1.400000e+01	1.600000e+01	6.212913e-01	6.267571e-02	6.267571e-02
1.600000e+01	2.000000e+01	7.538918e-01	9.545393e-02	9.545393e-02
2.000000e+01	2.400000e+01	6.415933e-01	1.216166e-01	1.216166e-01
2.400000e+01	2.800000e+01	6.631456e-01	4.497673e-01	4.497673e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.507311e-01	3.007046e-04	3.007046e-04
1.000000e+00	1.500000e+00	3.899294e-01	7.425842e-04	7.425842e-04
