# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0012/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0004/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0017/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0001/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0008/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0011/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0003/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0010/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0015/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0014/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0018/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0000/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0006/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0019/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0005/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0002/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0016/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0007/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0009/result.yoda/CMS_2019_I1753680/d26-x01-y03
DrawOnly=/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0012/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0004/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0017/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0001/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0008/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0011/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0003/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0010/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0015/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0014/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0018/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0000/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0006/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0019/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0005/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0002/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0016/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0007/result.yoda/CMS_2019_I1753680/d26-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0009/result.yoda/CMS_2019_I1753680/d26-x01-y03
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y03
RatioPlot=1
LogY=0
RatioPlotYMax=1.25
LegendXPos=0.05
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendYPos=0.7
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.793600e+02	9.818800e+00	9.818800e+00
2.000000e-01	4.000000e-01	3.781800e+02	9.794000e+00	9.794000e+00
4.000000e-01	6.000000e-01	3.768500e+02	9.767900e+00	9.767900e+00
6.000000e-01	8.000000e-01	3.740800e+02	9.702400e+00	9.702400e+00
8.000000e-01	1.000000e+00	3.705900e+02	9.629400e+00	9.629400e+00
1.000000e+00	1.200000e+00	3.657300e+02	9.546600e+00	9.546600e+00
1.200000e+00	1.400000e+00	3.494100e+02	9.160500e+00	9.160500e+00
1.400000e+00	1.600000e+00	3.116300e+02	8.196300e+00	8.196300e+00
1.600000e+00	1.800000e+00	2.558300e+02	6.761800e+00	6.761800e+00
1.800000e+00	2.000000e+00	1.880400e+02	5.041300e+00	5.041300e+00
2.000000e+00	2.200000e+00	1.132500e+02	3.183200e+00	3.183200e+00
2.200000e+00	2.400000e+00	3.664600e+01	1.133500e+00	1.133500e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0012/result.yoda/CMS_2019_I1753680/d26-x01-y03
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0012/result.yoda/CMS_2019_I1753680/d26-x01-y03
ScaledBy=2.18938705745894179e-03
Title=result
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.449160e+02	1.943135e+00	1.943135e+00
2.000000e-01	4.000000e-01	3.459889e+02	1.946155e+00	1.946155e+00
4.000000e-01	6.000000e-01	3.445658e+02	1.942148e+00	1.942148e+00
6.000000e-01	8.000000e-01	3.426828e+02	1.936834e+00	1.936834e+00
8.000000e-01	1.000000e+00	3.397382e+02	1.928495e+00	1.928495e+00
1.000000e+00	1.200000e+00	3.363337e+02	1.918808e+00	1.918808e+00
1.200000e+00	1.400000e+00	3.162898e+02	1.860754e+00	1.860754e+00
1.400000e+00	1.600000e+00	2.867440e+02	1.771713e+00	1.771713e+00
1.600000e+00	1.800000e+00	2.336733e+02	1.599377e+00	1.599377e+00
1.800000e+00	2.000000e+00	1.700716e+02	1.364464e+00	1.364464e+00
2.000000e+00	2.200000e+00	1.051124e+02	1.072688e+00	1.072688e+00
2.200000e+00	2.400000e+00	3.400118e+01	6.100891e-01	6.100891e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0004/result.yoda/CMS_2019_I1753680/d26-x01-y03
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0004/result.yoda/CMS_2019_I1753680/d26-x01-y03
ScaledBy=2.18938705745894179e-03
Title=result
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.450583e+02	1.943536e+00	1.943536e+00
2.000000e-01	4.000000e-01	3.444015e+02	1.941685e+00	1.941685e+00
4.000000e-01	6.000000e-01	3.445767e+02	1.942179e+00	1.942179e+00
6.000000e-01	8.000000e-01	3.441826e+02	1.941068e+00	1.941068e+00
8.000000e-01	1.000000e+00	3.391032e+02	1.926691e+00	1.926691e+00
1.000000e+00	1.200000e+00	3.363446e+02	1.918839e+00	1.918839e+00
1.200000e+00	1.400000e+00	3.196834e+02	1.870709e+00	1.870709e+00
1.400000e+00	1.600000e+00	2.855617e+02	1.768057e+00	1.768057e+00
1.600000e+00	1.800000e+00	2.330384e+02	1.597202e+00	1.597202e+00
1.800000e+00	2.000000e+00	1.720749e+02	1.372477e+00	1.372477e+00
2.000000e+00	2.200000e+00	1.064151e+02	1.079314e+00	1.079314e+00
2.200000e+00	2.400000e+00	3.323490e+01	6.031751e-01	6.031751e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0017/result.yoda/CMS_2019_I1753680/d26-x01-y03
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0017/result.yoda/CMS_2019_I1753680/d26-x01-y03
ScaledBy=2.18938705745894179e-03
Title=result
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.448175e+02	1.942857e+00	1.942857e+00
2.000000e-01	4.000000e-01	3.460764e+02	1.946401e+00	1.946401e+00
4.000000e-01	6.000000e-01	3.449161e+02	1.943135e+00	1.943135e+00
6.000000e-01	8.000000e-01	3.430441e+02	1.937855e+00	1.937855e+00
8.000000e-01	1.000000e+00	3.388405e+02	1.925945e+00	1.925945e+00
1.000000e+00	1.200000e+00	3.367934e+02	1.920118e+00	1.920118e+00
1.200000e+00	1.400000e+00	3.197819e+02	1.870998e+00	1.870998e+00
1.400000e+00	1.600000e+00	2.838978e+02	1.762898e+00	1.762898e+00
1.600000e+00	1.800000e+00	2.355452e+02	1.605770e+00	1.605770e+00
1.800000e+00	2.000000e+00	1.716261e+02	1.370686e+00	1.370686e+00
2.000000e+00	2.200000e+00	1.059882e+02	1.077147e+00	1.077147e+00
2.200000e+00	2.400000e+00	3.416539e+01	6.115605e-01	6.115605e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0001/result.yoda/CMS_2019_I1753680/d26-x01-y03
LineColor=orange
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0001/result.yoda/CMS_2019_I1753680/d26-x01-y03
ScaledBy=2.18938705745894179e-03
Title=result
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.467442e+02	1.948277e+00	1.948277e+00
2.000000e-01	4.000000e-01	3.443249e+02	1.941469e+00	1.941469e+00
4.000000e-01	6.000000e-01	3.460108e+02	1.946216e+00	1.946216e+00
6.000000e-01	8.000000e-01	3.415881e+02	1.933738e+00	1.933738e+00
8.000000e-01	1.000000e+00	3.393331e+02	1.927345e+00	1.927345e+00
1.000000e+00	1.200000e+00	3.359286e+02	1.917652e+00	1.917652e+00
1.200000e+00	1.400000e+00	3.200008e+02	1.871638e+00	1.871638e+00
1.400000e+00	1.600000e+00	2.855727e+02	1.768091e+00	1.768091e+00
1.600000e+00	1.800000e+00	2.347461e+02	1.603044e+00	1.603044e+00
1.800000e+00	2.000000e+00	1.699184e+02	1.363849e+00	1.363849e+00
2.000000e+00	2.200000e+00	1.071157e+02	1.082862e+00	1.082862e+00
2.200000e+00	2.400000e+00	3.320206e+01	6.028771e-01	6.028771e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0008/result.yoda/CMS_2019_I1753680/d26-x01-y03
LineColor=lilac
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_result_variationMPI4/0008/result.yoda/CMS_2019_I1753680/d26-x01-y03
ScaledBy=2.18938705745894179e-03
Title=result
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.454743e+02	1.944707e+00	1.944707e+00
2.000000e-01	4.000000e-01	3.447518e+02	1.942672e+00	1.942672e+00
4.000000e-01	6.000000e-01	3.451897e+02	1.943906e+00	1.943906e+00
