# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransDIF charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d04-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
DrawOnly=/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d04-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.484000e-01	1.950103e-02	1.950103e-02
1.000000e+00	1.500000e+00	3.442000e-01	1.580285e-02	1.580285e-02
1.500000e+00	2.000000e+00	4.648000e-01	1.430559e-02	1.430559e-02
2.000000e+00	2.500000e+00	5.335000e-01	1.471224e-02	1.471224e-02
2.500000e+00	3.000000e+00	5.729000e-01	1.482734e-02	1.482734e-02
3.000000e+00	3.500000e+00	5.933000e-01	1.396066e-02	1.396066e-02
3.500000e+00	4.000000e+00	6.050000e-01	1.402926e-02	1.402926e-02
4.000000e+00	4.500000e+00	6.150000e-01	1.650606e-02	1.650606e-02
4.500000e+00	5.000000e+00	6.199000e-01	1.892644e-02	1.892644e-02
5.000000e+00	6.000000e+00	6.252000e-01	1.857229e-02	1.857229e-02
6.000000e+00	7.000000e+00	6.392000e-01	2.068913e-02	2.068913e-02
7.000000e+00	8.000000e+00	6.425000e-01	2.675892e-02	2.675892e-02
8.000000e+00	1.000000e+01	6.383000e-01	3.074150e-02	3.074150e-02
1.000000e+01	1.500000e+01	6.401000e-01	3.570224e-02	3.570224e-02
1.500000e+01	2.000000e+01	7.017000e-01	6.181812e-02	6.181812e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d04-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d04-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.556241e-01	3.074292e-04	3.074292e-04
1.000000e+00	1.500000e+00	4.118731e-01	7.620002e-04	7.620002e-04
1.500000e+00	2.000000e+00	6.016075e-01	1.328112e-03	1.328112e-03
2.000000e+00	2.500000e+00	7.138578e-01	2.034195e-03	2.034195e-03
2.500000e+00	3.000000e+00	7.774793e-01	3.113540e-03	3.113540e-03
3.000000e+00	3.500000e+00	8.003818e-01	4.611740e-03	4.611740e-03
3.500000e+00	4.000000e+00	8.116669e-01	6.762706e-03	6.762706e-03
4.000000e+00	4.500000e+00	8.139667e-01	9.718802e-03	9.718802e-03
4.500000e+00	5.000000e+00	8.301006e-01	1.348844e-02	1.348844e-02
5.000000e+00	6.000000e+00	8.138256e-01	1.390627e-02	1.390627e-02
6.000000e+00	7.000000e+00	7.895933e-01	2.267621e-02	2.267621e-02
7.000000e+00	8.000000e+00	7.652227e-01	3.152560e-02	3.152560e-02
8.000000e+00	1.000000e+01	7.624517e-01	3.873320e-02	3.873320e-02
1.000000e+01	1.500000e+01	7.979027e-01	6.726279e-02	6.726279e-02
1.500000e+01	2.000000e+01	8.681177e-01	1.787790e-01	1.787790e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d04-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d04-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.487826e-01	2.930138e-04	2.930138e-04
1.000000e+00	1.500000e+00	3.825219e-01	7.315089e-04	7.315089e-04
