# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransMIN charged $p^{\text{sum}}_\text{T}$ density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d06-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp^{\text{sum}}_\text{T}\,/d\eta\, d\phi$ [GeV]}
DrawOnly=/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.120000e-02	1.900000e-03	1.900000e-03
1.000000e+00	1.500000e+00	6.220000e-02	3.801316e-03	3.801316e-03
1.500000e+00	2.000000e+00	1.259000e-01	6.000833e-03	6.000833e-03
2.000000e+00	2.500000e+00	1.824000e-01	7.705842e-03	7.705842e-03
2.500000e+00	3.000000e+00	2.194000e-01	7.915807e-03	7.915807e-03
3.000000e+00	3.500000e+00	2.375000e-01	7.233948e-03	7.233948e-03
3.500000e+00	4.000000e+00	2.488000e-01	1.006032e-02	1.006032e-02
4.000000e+00	4.500000e+00	2.567000e-01	1.090367e-02	1.090367e-02
4.500000e+00	5.000000e+00	2.624000e-01	1.119866e-02	1.119866e-02
5.000000e+00	6.000000e+00	2.653000e-01	1.121784e-02	1.121784e-02
6.000000e+00	7.000000e+00	2.611000e-01	1.259603e-02	1.259603e-02
7.000000e+00	8.000000e+00	2.724000e-01	1.301883e-02	1.301883e-02
8.000000e+00	1.000000e+01	2.806000e-01	1.373536e-02	1.373536e-02
1.000000e+01	1.500000e+01	2.754000e-01	1.878430e-02	1.878430e-02
1.500000e+01	2.000000e+01	2.916000e-01	2.828162e-02	2.828162e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d06-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.421191e-02	7.469381e-05	7.469381e-05
1.000000e+00	1.500000e+00	9.832396e-02	3.391658e-04	3.391658e-04
1.500000e+00	2.000000e+00	2.319114e-01	8.016208e-04	8.016208e-04
2.000000e+00	2.500000e+00	3.507081e-01	1.449811e-03	1.449811e-03
2.500000e+00	3.000000e+00	4.303581e-01	2.409868e-03	2.409868e-03
3.000000e+00	3.500000e+00	4.664422e-01	3.797289e-03	3.797289e-03
3.500000e+00	4.000000e+00	4.811840e-01	5.622753e-03	5.622753e-03
4.000000e+00	4.500000e+00	4.689061e-01	7.843266e-03	7.843266e-03
4.500000e+00	5.000000e+00	4.745884e-01	1.107028e-02	1.107028e-02
5.000000e+00	6.000000e+00	4.884046e-01	1.215481e-02	1.215481e-02
6.000000e+00	7.000000e+00	4.650357e-01	1.919933e-02	1.919933e-02
7.000000e+00	8.000000e+00	4.141302e-01	2.628535e-02	2.628535e-02
8.000000e+00	1.000000e+01	4.699963e-01	3.259493e-02	3.259493e-02
1.000000e+01	1.500000e+01	4.029793e-01	4.561360e-02	4.561360e-02
1.500000e+01	2.000000e+01	3.337177e-01	8.555791e-02	8.555791e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d06-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.280696e-02	6.872385e-05	6.872385e-05
1.000000e+00	1.500000e+00	8.079292e-02	3.031187e-04	3.031187e-04
1.500000e+00	2.000000e+00	1.717784e-01	7.050727e-04	7.050727e-04
