# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransMAX charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d01-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
DrawOnly=/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d01-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.669000e-01	2.250022e-02	2.250022e-02
1.000000e+00	1.500000e+00	4.327000e-01	2.110095e-02	2.110095e-02
1.500000e+00	2.000000e+00	6.262000e-01	2.160208e-02	2.160208e-02
2.000000e+00	2.500000e+00	7.527000e-01	2.360530e-02	2.360530e-02
2.500000e+00	3.000000e+00	8.261000e-01	2.431317e-02	2.431317e-02
3.000000e+00	3.500000e+00	8.631000e-01	2.243769e-02	2.243769e-02
3.500000e+00	4.000000e+00	8.814000e-01	2.366854e-02	2.366854e-02
4.000000e+00	4.500000e+00	8.964000e-01	2.880868e-02	2.880868e-02
4.500000e+00	5.000000e+00	9.061000e-01	3.119695e-02	3.119695e-02
5.000000e+00	6.000000e+00	9.139000e-01	3.031452e-02	3.031452e-02
6.000000e+00	7.000000e+00	9.228000e-01	3.242299e-02	3.242299e-02
7.000000e+00	8.000000e+00	9.370000e-01	3.749613e-02	3.749613e-02
8.000000e+00	1.000000e+01	9.337000e-01	4.331801e-02	4.331801e-02
1.000000e+01	1.500000e+01	9.355000e-01	4.934775e-02	4.934775e-02
1.500000e+01	2.000000e+01	1.021800e+00	7.461856e-02	7.461856e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.791707e-01	3.361845e-04	3.361845e-04
1.000000e+00	1.500000e+00	5.525980e-01	9.053236e-04	9.053236e-04
1.500000e+00	2.000000e+00	8.987270e-01	1.642496e-03	1.642496e-03
2.000000e+00	2.500000e+00	1.132436e+00	2.562508e-03	2.562508e-03
2.500000e+00	3.000000e+00	1.269780e+00	3.940904e-03	3.940904e-03
3.000000e+00	3.500000e+00	1.320586e+00	5.878739e-03	5.878739e-03
3.500000e+00	4.000000e+00	1.344559e+00	8.694473e-03	8.694473e-03
4.000000e+00	4.500000e+00	1.333384e+00	1.223355e-02	1.223355e-02
4.500000e+00	5.000000e+00	1.355169e+00	1.711478e-02	1.711478e-02
5.000000e+00	6.000000e+00	1.340813e+00	1.806669e-02	1.806669e-02
6.000000e+00	7.000000e+00	1.299071e+00	2.924286e-02	2.924286e-02
7.000000e+00	8.000000e+00	1.220306e+00	4.131239e-02	4.131239e-02
8.000000e+00	1.000000e+01	1.269758e+00	4.946967e-02	4.946967e-02
1.000000e+01	1.500000e+01	1.247919e+00	7.861339e-02	7.861339e-02
1.500000e+01	2.000000e+01	1.302177e+00	2.503242e-01	2.503242e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.700702e-01	3.182619e-04	3.182619e-04
1.000000e+00	1.500000e+00	4.995417e-01	8.501893e-04	8.501893e-04
1.500000e+00	2.000000e+00	7.640609e-01	1.563042e-03	1.563042e-03
2.000000e+00	2.500000e+00	9.154493e-01	2.510656e-03	2.510656e-03
2.500000e+00	3.000000e+00	1.001181e+00	3.895364e-03	3.895364e-03
3.000000e+00	3.500000e+00	1.049806e+00	5.856806e-03	5.856806e-03
3.500000e+00	4.000000e+00	1.050245e+00	8.544728e-03	8.544728e-03
4.000000e+00	4.500000e+00	1.057228e+00	1.189012e-02	1.189012e-02
4.500000e+00	5.000000e+00	1.035729e+00	1.596852e-02	1.596852e-02
5.000000e+00	6.000000e+00	1.061081e+00	1.709551e-02	1.709551e-02
6.000000e+00	7.000000e+00	1.050491e+00	2.829473e-02	2.829473e-02
7.000000e+00	8.000000e+00	1.055485e+00	3.909568e-02	3.909568e-02
8.000000e+00	1.000000e+01	1.052804e+00	4.438860e-02	4.438860e-02
1.000000e+01	1.500000e+01	1.148675e+00	6.894951e-02	6.894951e-02
1.500000e+01	2.000000e+01	9.894832e-01	1.196975e-01	1.196975e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.755784e-01	3.280561e-04	3.280561e-04
1.000000e+00	1.500000e+00	5.279563e-01	8.747646e-04	8.747646e-04
1.500000e+00	2.000000e+00	8.362566e-01	1.595227e-03	1.595227e-03
2.000000e+00	2.500000e+00	1.035394e+00	2.561055e-03	2.561055e-03
2.500000e+00	3.000000e+00	1.137937e+00	3.932311e-03	3.932311e-03
3.000000e+00	3.500000e+00	1.200887e+00	5.915386e-03	5.915386e-03
3.500000e+00	4.000000e+00	1.206623e+00	8.626816e-03	8.626816e-03
4.000000e+00	4.500000e+00	1.197384e+00	1.235115e-02	1.235115e-02
4.500000e+00	5.000000e+00	1.184619e+00	1.634758e-02	1.634758e-02
5.000000e+00	6.000000e+00	1.182264e+00	1.754816e-02	1.754816e-02
6.000000e+00	7.000000e+00	1.205842e+00	2.850424e-02	2.850424e-02
7.000000e+00	8.000000e+00	1.191484e+00	4.422638e-02	4.422638e-02
8.000000e+00	1.000000e+01	1.196738e+00	5.204886e-02	5.204886e-02
1.000000e+01	1.500000e+01	1.171557e+00	6.540691e-02	6.540691e-02
1.500000e+01	2.000000e+01	1.032977e+00	1.640603e-01	1.640603e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.832834e-01	3.484581e-04	3.484581e-04
1.000000e+00	1.500000e+00	6.007535e-01	9.861409e-04	9.861409e-04
1.500000e+00	2.000000e+00	1.070594e+00	1.809382e-03	1.809382e-03
2.000000e+00	2.500000e+00	1.416466e+00	2.702691e-03	2.702691e-03
2.500000e+00	3.000000e+00	1.625825e+00	3.973274e-03	3.973274e-03
3.000000e+00	3.500000e+00	1.748056e+00	5.930680e-03	5.930680e-03
3.500000e+00	4.000000e+00	1.788486e+00	8.704790e-03	8.704790e-03
4.000000e+00	4.500000e+00	1.788314e+00	1.231368e-02	1.231368e-02
4.500000e+00	5.000000e+00	1.757388e+00	1.785309e-02	1.785309e-02
5.000000e+00	6.000000e+00	1.749361e+00	1.948098e-02	1.948098e-02
6.000000e+00	7.000000e+00	1.709467e+00	3.034659e-02	3.034659e-02
7.000000e+00	8.000000e+00	1.704204e+00	4.713580e-02	4.713580e-02
8.000000e+00	1.000000e+01	1.692586e+00	5.557273e-02	5.557273e-02
1.000000e+01	1.500000e+01	1.644331e+00	7.688373e-02	7.688373e-02
1.500000e+01	2.000000e+01	1.997088e+00	2.339611e-01	2.339611e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.601432e-01	3.010742e-04	3.010742e-04
1.000000e+00	1.500000e+00	4.395764e-01	7.963318e-04	7.963318e-04
1.500000e+00	2.000000e+00	6.323389e-01	1.490878e-03	1.490878e-03
2.000000e+00	2.500000e+00	7.445420e-01	2.444750e-03	2.444750e-03
2.500000e+00	3.000000e+00	7.955253e-01	3.833931e-03	3.833931e-03
3.000000e+00	3.500000e+00	8.205786e-01	5.740904e-03	5.740904e-03
3.500000e+00	4.000000e+00	8.453512e-01	8.146155e-03	8.146155e-03
4.000000e+00	4.500000e+00	8.169326e-01	1.140224e-02	1.140224e-02
4.500000e+00	5.000000e+00	8.341501e-01	1.466952e-02	1.466952e-02
5.000000e+00	6.000000e+00	8.418608e-01	1.568921e-02	1.568921e-02
6.000000e+00	7.000000e+00	8.373720e-01	2.556300e-02	2.556300e-02
7.000000e+00	8.000000e+00	8.853407e-01	3.673613e-02	3.673613e-02
8.000000e+00	1.000000e+01	9.064652e-01	4.673215e-02	4.673215e-02
1.000000e+01	1.500000e+01	9.051939e-01	5.863188e-02	5.863188e-02
1.500000e+01	2.000000e+01	9.591929e-01	1.718502e-01	1.718502e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.649466e-01	3.088094e-04	3.088094e-04
1.000000e+00	1.500000e+00	4.658147e-01	8.187568e-04	8.187568e-04
1.500000e+00	2.000000e+00	6.848572e-01	1.515024e-03	1.515024e-03
2.000000e+00	2.500000e+00	8.086677e-01	2.459971e-03	2.459971e-03
2.500000e+00	3.000000e+00	8.744772e-01	3.826556e-03	3.826556e-03
3.000000e+00	3.500000e+00	9.087153e-01	5.707891e-03	5.707891e-03
3.500000e+00	4.000000e+00	9.095980e-01	8.311117e-03	8.311117e-03
4.000000e+00	4.500000e+00	9.200065e-01	1.156825e-02	1.156825e-02
4.500000e+00	5.000000e+00	9.179054e-01	1.526855e-02	1.526855e-02
5.000000e+00	6.000000e+00	8.974316e-01	1.594194e-02	1.594194e-02
6.000000e+00	7.000000e+00	9.053055e-01	2.540455e-02	2.540455e-02
7.000000e+00	8.000000e+00	9.105355e-01	3.518499e-02	3.518499e-02
8.000000e+00	1.000000e+01	9.339013e-01	4.615824e-02	4.615824e-02
1.000000e+01	1.500000e+01	9.415251e-01	6.617682e-02	6.617682e-02
1.500000e+01	2.000000e+01	1.176108e+00	1.246874e-01	1.246874e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.814074e-01	3.416249e-04	3.416249e-04
1.000000e+00	1.500000e+00	5.731828e-01	9.351281e-04	9.351281e-04
1.500000e+00	2.000000e+00	9.730915e-01	1.705244e-03	1.705244e-03
2.000000e+00	2.500000e+00	1.250418e+00	2.630705e-03	2.630705e-03
2.500000e+00	3.000000e+00	1.412598e+00	3.963602e-03	3.963602e-03
3.000000e+00	3.500000e+00	1.495546e+00	5.966285e-03	5.966285e-03
3.500000e+00	4.000000e+00	1.516907e+00	8.693047e-03	8.693047e-03
4.000000e+00	4.500000e+00	1.539419e+00	1.257067e-02	1.257067e-02
4.500000e+00	5.000000e+00	1.551191e+00	1.763473e-02	1.763473e-02
5.000000e+00	6.000000e+00	1.496146e+00	1.867242e-02	1.867242e-02
6.000000e+00	7.000000e+00	1.503369e+00	3.006142e-02	3.006142e-02
