# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
DrawOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=1
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d03-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{$p_{\text{T}}(\text{Z}), N_{jet} \ge 1$ [GeV]}
YLabel=\large{$d\sigma/dp_{\text{T}}(\text{Z})$ [pb/GeV]}
LegendYPos=0.9
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.121940e-01	3.070850e-02	3.070850e-02
2.500000e+00	3.750000e+00	3.085150e-01	4.233270e-02	4.233270e-02
3.750000e+00	5.000000e+00	3.773570e-01	5.157950e-02	5.157950e-02
5.000000e+00	6.250000e+00	4.220450e-01	5.864410e-02	5.864410e-02
6.250000e+00	7.500000e+00	4.867100e-01	6.419910e-02	6.419910e-02
7.500000e+00	8.750000e+00	5.371500e-01	6.888120e-02	6.888120e-02
8.750000e+00	1.000000e+01	5.800680e-01	7.268850e-02	7.268850e-02
1.000000e+01	1.125000e+01	6.308160e-01	8.184580e-02	8.184580e-02
1.125000e+01	1.250000e+01	6.967800e-01	8.500510e-02	8.500510e-02
1.250000e+01	1.500000e+01	7.573060e-01	9.253290e-02	9.253290e-02
1.500000e+01	1.750000e+01	8.685120e-01	1.059450e-01	1.059450e-01
1.750000e+01	2.000000e+01	9.821390e-01	1.193000e-01	1.193000e-01
2.000000e+01	2.500000e+01	1.154110e+00	1.320040e-01	1.320040e-01
2.500000e+01	3.000000e+01	1.467490e+00	1.579710e-01	1.579710e-01
3.000000e+01	3.500000e+01	1.800730e+00	1.682230e-01	1.682230e-01
3.500000e+01	4.000000e+01	2.025120e+00	1.477590e-01	1.477590e-01
4.000000e+01	4.500000e+01	2.043570e+00	1.232130e-01	1.232130e-01
4.500000e+01	5.000000e+01	1.908120e+00	9.521450e-02	9.521450e-02
5.000000e+01	6.000000e+01	1.617140e+00	6.400460e-02	6.400460e-02
6.000000e+01	7.000000e+01	1.203930e+00	4.143010e-02	4.143010e-02
7.000000e+01	8.000000e+01	8.807710e-01	2.927590e-02	2.927590e-02
8.000000e+01	9.000000e+01	6.336780e-01	2.140550e-02	2.140550e-02
9.000000e+01	1.000000e+02	4.442350e-01	1.525470e-02	1.525470e-02
1.000000e+02	1.100000e+02	3.334130e-01	1.167940e-02	1.167940e-02
1.100000e+02	1.300000e+02	2.211890e-01	7.584680e-03	7.584680e-03
1.300000e+02	1.500000e+02	1.307850e-01	4.791080e-03	4.791080e-03
1.500000e+02	1.700000e+02	8.131240e-02	3.211400e-03	3.211400e-03
1.700000e+02	1.900000e+02	5.163510e-02	2.273550e-03	2.273550e-03
1.900000e+02	2.200000e+02	3.173030e-02	1.435080e-03	1.435080e-03
2.200000e+02	2.500000e+02	1.834900e-02	9.783670e-04	9.783670e-04
2.500000e+02	4.000000e+02	5.083030e-03	2.607740e-04	2.607740e-04
4.000000e+02	1.000000e+03	1.874210e-04	1.865720e-05	1.865720e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ScaledBy=9.38255295512760836e-07
Title=Inverse_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.193866e-01	6.937615e-02	6.937615e-02
2.500000e+00	3.750000e+00	4.497426e-01	9.242922e-02	9.242922e-02
3.750000e+00	5.000000e+00	3.948960e-01	8.637263e-02	8.637263e-02
5.000000e+00	6.250000e+00	3.181106e-01	9.625549e-02	9.625549e-02
6.250000e+00	7.500000e+00	6.142826e-01	1.221493e-01	1.221493e-01
7.500000e+00	8.750000e+00	5.594359e-01	1.155691e-01	1.155691e-01
8.750000e+00	1.000000e+01	5.923439e-01	1.211602e-01	1.211602e-01
1.000000e+01	1.125000e+01	7.130066e-01	1.383180e-01	1.383180e-01
1.125000e+01	1.250000e+01	8.994856e-01	1.496018e-01	1.496018e-01
1.250000e+01	1.500000e+01	7.130064e-01	1.031934e-01	1.031934e-01
1.500000e+01	1.750000e+01	9.269088e-01	1.143918e-01	1.143918e-01
1.750000e+01	2.000000e+01	1.036602e+00	1.256695e-01	1.256695e-01
2.000000e+01	2.500000e+01	1.412302e+00	9.936937e-02	9.936937e-02
2.500000e+01	3.000000e+01	1.763320e+00	1.103427e-01	1.103427e-01
3.000000e+01	3.500000e+01	2.237744e+00	1.219028e-01	1.219028e-01
3.500000e+01	4.000000e+01	2.742334e+00	1.282755e-01	1.282755e-01
4.000000e+01	4.500000e+01	2.479070e+00	1.227634e-01	1.227634e-01
4.500000e+01	5.000000e+01	2.084174e+00	1.189680e-01	1.189680e-01
5.000000e+01	6.000000e+01	1.785259e+00	7.629406e-02	7.629406e-02
6.000000e+01	7.000000e+01	1.328660e+00	6.648391e-02	6.648391e-02
7.000000e+01	8.000000e+01	1.081850e+00	5.744190e-02	5.744190e-02
8.000000e+01	9.000000e+01	6.540465e-01	4.747881e-02	4.747881e-02
9.000000e+01	1.000000e+02	5.100740e-01	4.099765e-02	4.099765e-02
1.000000e+02	1.100000e+02	3.880401e-01	3.614786e-02	3.614786e-02
1.100000e+02	1.300000e+02	2.522947e-01	1.970381e-02	1.970381e-02
1.300000e+02	1.500000e+02	1.480860e-01	1.593152e-02	1.593152e-02
1.500000e+02	1.700000e+02	9.803840e-02	1.251072e-02	1.251072e-02
1.700000e+02	1.900000e+02	5.553225e-02	9.719820e-03	9.719820e-03
1.900000e+02	2.200000e+02	2.468100e-02	6.166016e-03	6.166016e-03
2.200000e+02	2.500000e+02	1.736811e-02	4.922638e-03	4.922638e-03
2.500000e+02	4.000000e+02	5.850310e-03	1.058160e-03	1.058160e-03
4.000000e+02	1.000000e+03	2.285278e-04	1.165267e-04	1.165267e-04
