# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$ [GeV]}
Title=\large{TransMAX charged $p^{\text{sum}}_{\text{T}}$ density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.229000e-02	3.452360e-03	3.452360e-03
1.000000e+00	1.500000e+00	3.753400e-01	1.403940e-02	1.403940e-02
1.500000e+00	2.000000e+00	6.860300e-01	2.566140e-02	2.566140e-02
2.000000e+00	2.500000e+00	9.459500e-01	3.538750e-02	3.538750e-02
2.500000e+00	3.000000e+00	1.140940e+00	4.269100e-02	4.269100e-02
3.000000e+00	3.500000e+00	1.278260e+00	4.784750e-02	4.784750e-02
3.500000e+00	4.000000e+00	1.368930e+00	5.127840e-02	5.127840e-02
4.000000e+00	5.000000e+00	1.449490e+00	5.430700e-02	5.430700e-02
5.000000e+00	6.000000e+00	1.529270e+00	5.747310e-02	5.747310e-02
6.000000e+00	8.000000e+00	1.588540e+00	5.988420e-02	5.988420e-02
8.000000e+00	1.000000e+01	1.690910e+00	6.529940e-02	6.529940e-02
1.000000e+01	1.200000e+01	1.739370e+00	7.107380e-02	7.107380e-02
1.200000e+01	1.400000e+01	1.736740e+00	7.795280e-02	7.795280e-02
1.400000e+01	1.600000e+01	1.893030e+00	1.015640e-01	1.015640e-01
1.600000e+01	2.000000e+01	1.898560e+00	1.088040e-01	1.088040e-01
2.000000e+01	2.400000e+01	2.095860e+00	2.110190e-01	2.110190e-01
2.400000e+01	2.800000e+01	2.179860e+00	2.439840e-01	2.439840e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.138783e-01	2.187928e-04	2.187928e-04
1.000000e+00	1.500000e+00	4.072610e-01	7.015229e-04	7.015229e-04
1.500000e+00	2.000000e+00	7.380957e-01	1.456714e-03	1.456714e-03
2.000000e+00	2.500000e+00	1.016695e+00	2.465504e-03	2.465504e-03
2.500000e+00	3.000000e+00	1.220409e+00	3.950815e-03	3.950815e-03
3.000000e+00	3.500000e+00	1.349825e+00	5.947522e-03	5.947522e-03
3.500000e+00	4.000000e+00	1.440948e+00	8.521775e-03	8.521775e-03
4.000000e+00	5.000000e+00	1.460298e+00	9.224569e-03	9.224569e-03
5.000000e+00	6.000000e+00	1.550123e+00	1.658692e-02	1.658692e-02
6.000000e+00	8.000000e+00	1.544114e+00	2.036796e-02	2.036796e-02
8.000000e+00	1.000000e+01	1.587426e+00	4.288987e-02	4.288987e-02
1.000000e+01	1.200000e+01	1.661564e+00	7.106648e-02	7.106648e-02
1.200000e+01	1.400000e+01	1.559710e+00	1.205011e-01	1.205011e-01
1.400000e+01	1.600000e+01	1.789225e+00	1.751792e-01	1.751792e-01
1.600000e+01	2.000000e+01	1.954896e+00	2.442710e-01	2.442710e-01
2.000000e+01	2.400000e+01	1.798108e+00	3.654300e-01	3.654300e-01
2.400000e+01	2.800000e+01	2.089057e+00	6.282654e-01	6.282654e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.118450e-01	2.164958e-04	2.164958e-04
1.000000e+00	1.500000e+00	4.066162e-01	7.107379e-04	7.107379e-04
1.500000e+00	2.000000e+00	7.396424e-01	1.467642e-03	1.467642e-03
