# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{TransMAX charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.455400e-01	5.255140e-03	5.255140e-03
1.000000e+00	1.500000e+00	4.868700e-01	1.757820e-02	1.757820e-02
1.500000e+00	2.000000e+00	7.828700e-01	2.826580e-02	2.826580e-02
2.000000e+00	2.500000e+00	9.955700e-01	3.594860e-02	3.594860e-02
2.500000e+00	3.000000e+00	1.137540e+00	4.108220e-02	4.108220e-02
3.000000e+00	3.500000e+00	1.227410e+00	4.434210e-02	4.434210e-02
3.500000e+00	4.000000e+00	1.286970e+00	4.652050e-02	4.652050e-02
4.000000e+00	5.000000e+00	1.327840e+00	4.800380e-02	4.800380e-02
5.000000e+00	6.000000e+00	1.372350e+00	4.972890e-02	4.972890e-02
6.000000e+00	8.000000e+00	1.388000e+00	5.040120e-02	5.040120e-02
8.000000e+00	1.000000e+01	1.434680e+00	5.291820e-02	5.291820e-02
1.000000e+01	1.200000e+01	1.438390e+00	5.509620e-02	5.509620e-02
1.200000e+01	1.400000e+01	1.446540e+00	5.914950e-02	5.914950e-02
1.400000e+01	1.600000e+01	1.507990e+00	6.928580e-02	6.928580e-02
1.600000e+01	2.000000e+01	1.494830e+00	7.055320e-02	7.055320e-02
2.000000e+01	2.400000e+01	1.435580e+00	9.572250e-02	9.572250e-02
2.400000e+01	2.800000e+01	1.613830e+00	1.390890e-01	1.390890e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.818297e-01	3.416462e-04	3.416462e-04
1.000000e+00	1.500000e+00	5.432195e-01	8.944035e-04	8.944035e-04
1.500000e+00	2.000000e+00	8.658559e-01	1.579915e-03	1.579915e-03
2.000000e+00	2.500000e+00	1.093798e+00	2.387323e-03	2.387323e-03
2.500000e+00	3.000000e+00	1.238468e+00	3.531255e-03	3.531255e-03
3.000000e+00	3.500000e+00	1.320622e+00	5.007298e-03	5.007298e-03
3.500000e+00	4.000000e+00	1.373033e+00	6.949913e-03	6.949913e-03
4.000000e+00	5.000000e+00	1.366715e+00	7.256873e-03	7.256873e-03
5.000000e+00	6.000000e+00	1.405048e+00	1.223117e-02	1.223117e-02
6.000000e+00	8.000000e+00	1.395520e+00	1.478349e-02	1.478349e-02
8.000000e+00	1.000000e+01	1.412686e+00	3.007077e-02	3.007077e-02
1.000000e+01	1.200000e+01	1.434193e+00	4.772798e-02	4.772798e-02
1.200000e+01	1.400000e+01	1.360878e+00	7.633944e-02	7.633944e-02
1.400000e+01	1.600000e+01	1.442699e+00	1.032249e-01	1.032249e-01
1.600000e+01	2.000000e+01	1.511242e+00	1.253336e-01	1.253336e-01
2.000000e+01	2.400000e+01	1.652763e+00	2.716076e-01	2.716076e-01
2.400000e+01	2.800000e+01	1.611444e+00	3.673730e-01	3.673730e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.787105e-01	3.381623e-04	3.381623e-04
1.000000e+00	1.500000e+00	5.424045e-01	9.054986e-04	9.054986e-04
1.500000e+00	2.000000e+00	8.689136e-01	1.595719e-03	1.595719e-03
2.000000e+00	2.500000e+00	1.099011e+00	2.419472e-03	2.419472e-03
2.500000e+00	3.000000e+00	1.241431e+00	3.501176e-03	3.501176e-03
3.000000e+00	3.500000e+00	1.322020e+00	4.960737e-03	4.960737e-03
3.500000e+00	4.000000e+00	1.368347e+00	6.871988e-03	6.871988e-03
4.000000e+00	5.000000e+00	1.377949e+00	7.426803e-03	7.426803e-03
5.000000e+00	6.000000e+00	1.375877e+00	1.214022e-02	1.214022e-02
6.000000e+00	8.000000e+00	1.403332e+00	1.502713e-02	1.502713e-02
8.000000e+00	1.000000e+01	1.405860e+00	3.003722e-02	3.003722e-02
1.000000e+01	1.200000e+01	1.400464e+00	4.935854e-02	4.935854e-02
1.200000e+01	1.400000e+01	1.475284e+00	7.591392e-02	7.591392e-02
1.400000e+01	1.600000e+01	1.574831e+00	1.165471e-01	1.165471e-01
1.600000e+01	2.000000e+01	1.426057e+00	1.040779e-01	1.040779e-01
2.000000e+01	2.400000e+01	1.352817e+00	1.428884e-01	1.428884e-01
2.400000e+01	2.800000e+01	1.853317e+00	3.532219e-01	3.532219e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.801136e-01	3.392724e-04	3.392724e-04
1.000000e+00	1.500000e+00	5.426211e-01	9.020420e-04	9.020420e-04
1.500000e+00	2.000000e+00	8.696731e-01	1.592723e-03	1.592723e-03
2.000000e+00	2.500000e+00	1.098288e+00	2.405528e-03	2.405528e-03
2.500000e+00	3.000000e+00	1.237631e+00	3.508635e-03	3.508635e-03
3.000000e+00	3.500000e+00	1.321756e+00	4.988347e-03	4.988347e-03
3.500000e+00	4.000000e+00	1.355727e+00	6.858353e-03	6.858353e-03
4.000000e+00	5.000000e+00	1.368301e+00	7.311745e-03	7.311745e-03
5.000000e+00	6.000000e+00	1.380620e+00	1.211349e-02	1.211349e-02
6.000000e+00	8.000000e+00	1.393121e+00	1.517262e-02	1.517262e-02
8.000000e+00	1.000000e+01	1.384569e+00	2.808754e-02	2.808754e-02
