# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=\large{CMS, 13 TeV, MB, TransMIN charged-particle density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
XMax=24
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d05-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.780852e-02	1.429872e-04	1.429872e-04
1.000000e+00	1.500000e+00	1.052240e-01	1.398514e-03	1.398514e-03
1.500000e+00	2.000000e+00	2.564061e-01	5.803302e-03	5.803302e-03
2.000000e+00	2.500000e+00	4.114816e-01	1.198772e-02	1.198772e-02
2.500000e+00	3.000000e+00	5.467365e-01	9.254487e-03	9.254487e-03
3.000000e+00	3.500000e+00	6.506715e-01	6.020503e-03	6.020503e-03
3.500000e+00	4.000000e+00	7.165673e-01	4.534857e-03	4.534857e-03
4.000000e+00	4.500000e+00	7.756815e-01	1.359142e-02	1.359142e-02
4.500000e+00	5.000000e+00	8.141959e-01	1.941431e-02	1.941431e-02
5.000000e+00	6.000000e+00	8.480938e-01	2.272101e-02	2.272101e-02
6.000000e+00	7.000000e+00	8.808584e-01	1.003011e-02	1.003011e-02
7.000000e+00	8.000000e+00	8.880211e-01	1.197128e-02	1.197128e-02
8.000000e+00	1.000000e+01	8.773568e-01	1.438432e-02	1.438432e-02
1.000000e+01	1.200000e+01	8.879592e-01	1.506606e-02	1.506606e-02
1.200000e+01	1.600000e+01	8.786843e-01	2.237119e-02	2.237119e-02
1.600000e+01	2.000000e+01	9.047112e-01	2.576813e-02	2.576813e-02
2.000000e+01	2.400000e+01	7.844522e-01	4.563999e-02	4.563999e-02
2.400000e+01	2.800000e+01	1.184633e+00	7.026493e-02	7.026493e-02
2.800000e+01	3.200000e+01	9.590939e-01	1.272719e-01	1.272719e-01
3.200000e+01	3.600000e+01	6.968981e-01	1.808310e-01	1.808310e-01
3.600000e+01	4.000000e+01	6.500394e-01	1.767886e-01	1.767886e-01
4.000000e+01	5.000000e+01	1.159189e+00	2.156266e-01	2.156266e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=PerBin_reweight
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.497385e-02	7.841205e-05	7.841205e-05
1.000000e+00	1.500000e+00	1.167419e-01	2.503723e-04	2.503723e-04
1.500000e+00	2.000000e+00	2.710430e-01	5.311768e-04	5.311768e-04
2.000000e+00	2.500000e+00	4.455003e-01	8.418538e-04	8.418538e-04
2.500000e+00	3.000000e+00	6.005790e-01	1.195796e-03	1.195796e-03
3.000000e+00	3.500000e+00	7.108280e-01	1.627733e-03	1.627733e-03
3.500000e+00	4.000000e+00	7.784929e-01	2.182277e-03	2.182277e-03
4.000000e+00	4.500000e+00	8.185671e-01	2.877452e-03	2.877452e-03
4.500000e+00	5.000000e+00	8.315209e-01	3.676349e-03	3.676349e-03
5.000000e+00	6.000000e+00	8.412299e-01	3.582836e-03	3.582836e-03
6.000000e+00	7.000000e+00	8.411234e-01	5.401781e-03	5.401781e-03
7.000000e+00	8.000000e+00	8.349466e-01	7.500865e-03	7.500865e-03
8.000000e+00	1.000000e+01	8.372597e-01	8.056175e-03	8.056175e-03
1.000000e+01	1.200000e+01	8.753228e-01	1.324661e-02	1.324661e-02
1.200000e+01	1.600000e+01	8.647103e-01	1.565318e-02	1.565318e-02
1.600000e+01	2.000000e+01	8.741622e-01	3.075629e-02	3.075629e-02
2.000000e+01	2.400000e+01	9.419077e-01	4.814305e-02	4.814305e-02
2.400000e+01	2.800000e+01	8.196480e-01	6.925597e-02	6.925597e-02
2.800000e+01	3.200000e+01	7.161972e-01	1.003779e-01	1.003779e-01
3.200000e+01	3.600000e+01	1.048347e+00	1.662810e-01	1.662810e-01
3.600000e+01	4.000000e+01	9.947183e-01	2.918444e-01	2.918444e-01
4.000000e+01	5.000000e+01	1.074296e+00	1.966570e-01	1.966570e-01
# END HISTO1D

