# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
Title=\large{CMS, 13 TeV, MB, TransMIN charged $p_\text{T}^{\text{sum}}$ density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
XMax=24
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d01-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.667996e-02	8.751172e-05	8.751172e-05
1.000000e+00	1.500000e+00	8.085203e-02	8.406703e-04	8.406703e-04
1.500000e+00	2.000000e+00	2.128351e-01	4.206595e-03	4.206595e-03
2.000000e+00	2.500000e+00	3.668857e-01	9.416816e-03	9.416816e-03
2.500000e+00	3.000000e+00	5.132973e-01	5.931760e-03	5.931760e-03
3.000000e+00	3.500000e+00	6.341223e-01	4.267072e-03	4.267072e-03
3.500000e+00	4.000000e+00	7.192914e-01	9.839061e-03	9.839061e-03
4.000000e+00	4.500000e+00	7.944312e-01	1.990948e-02	1.990948e-02
4.500000e+00	5.000000e+00	8.451503e-01	2.836434e-02	2.836434e-02
5.000000e+00	6.000000e+00	8.965431e-01	3.185672e-02	3.185672e-02
6.000000e+00	7.000000e+00	9.417464e-01	1.380844e-02	1.380844e-02
7.000000e+00	8.000000e+00	9.597402e-01	1.625558e-02	1.625558e-02
8.000000e+00	1.000000e+01	9.608157e-01	1.926096e-02	1.926096e-02
1.000000e+01	1.200000e+01	9.638889e-01	2.044447e-02	2.044447e-02
1.200000e+01	1.600000e+01	9.860002e-01	3.034245e-02	3.034245e-02
1.600000e+01	2.000000e+01	1.028135e+00	3.567587e-02	3.567587e-02
2.000000e+01	2.400000e+01	9.112370e-01	6.859083e-02	6.859083e-02
2.400000e+01	2.800000e+01	1.201662e+00	1.047896e-01	1.047896e-01
2.800000e+01	3.200000e+01	7.550629e-01	2.010319e-01	2.010319e-01
