# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=52
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransAVG charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d16-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	1.086890e-01	3.514537e-03	3.514537e-03
1.500000e+00	2.000000e+00	1.990276e-01	9.703924e-03	9.703924e-03
2.000000e+00	2.500000e+00	3.025798e-01	2.047576e-02	2.047576e-02
2.500000e+00	3.000000e+00	4.132221e-01	3.386166e-02	3.386166e-02
3.000000e+00	3.500000e+00	5.176508e-01	4.107192e-02	4.107192e-02
3.500000e+00	4.000000e+00	6.165512e-01	4.835702e-02	4.835702e-02
4.000000e+00	4.500000e+00	7.088322e-01	4.590951e-02	4.590951e-02
4.500000e+00	5.000000e+00	7.930534e-01	4.292642e-02	4.292642e-02
5.000000e+00	6.000000e+00	8.878855e-01	2.569902e-02	2.569902e-02
6.000000e+00	7.000000e+00	1.000533e+00	1.829449e-02	1.829449e-02
7.000000e+00	8.000000e+00	1.093306e+00	1.079216e-02	1.079216e-02
8.000000e+00	9.000000e+00	1.165717e+00	8.715917e-03	8.715917e-03
9.000000e+00	1.000000e+01	1.211784e+00	9.028610e-03	9.028610e-03
1.000000e+01	1.200000e+01	1.253679e+00	1.249412e-02	1.249412e-02
1.200000e+01	1.400000e+01	1.299226e+00	1.359068e-02	1.359068e-02
1.400000e+01	1.600000e+01	1.333706e+00	1.481280e-02	1.481280e-02
1.600000e+01	1.800000e+01	1.364119e+00	1.659876e-02	1.659876e-02
1.800000e+01	2.000000e+01	1.311689e+00	1.800790e-02	1.800790e-02
2.000000e+01	2.400000e+01	1.330650e+00	1.932295e-02	1.932295e-02
2.400000e+01	2.800000e+01	1.339777e+00	2.611597e-02	2.611597e-02
2.800000e+01	3.200000e+01	1.382436e+00	3.408930e-02	3.408930e-02
3.200000e+01	3.600000e+01	1.336488e+00	4.356611e-02	4.356611e-02
3.600000e+01	4.000000e+01	1.356912e+00	5.398618e-02	5.398618e-02
4.000000e+01	4.400000e+01	1.238129e+00	6.443952e-02	6.443952e-02
4.400000e+01	4.800000e+01	1.244526e+00	8.639395e-02	8.639395e-02
4.800000e+01	5.200000e+01	1.283672e+00	1.419283e-01	1.419283e-01
5.200000e+01	5.600000e+01	1.448064e+00	1.627447e-01	1.627447e-01
5.600000e+01	6.000000e+01	1.457738e+00	1.491251e-01	1.491251e-01
6.000000e+01	6.400000e+01	1.353067e+00	1.691600e-01	1.691600e-01
6.400000e+01	6.800000e+01	1.166115e+00	2.381970e-01	2.381970e-01
6.800000e+01	7.200000e+01	1.000052e+00	1.912103e-01	1.912103e-01
7.200000e+01	8.000000e+01	1.068792e+00	2.643129e-01	2.643129e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.149229e-01	1.910167e-04	1.910167e-04
1.500000e+00	2.000000e+00	1.891097e-01	3.257511e-04	3.257511e-04
2.000000e+00	2.500000e+00	2.575119e-01	4.860191e-04	4.860191e-04
2.500000e+00	3.000000e+00	3.135583e-01	6.600928e-04	6.600928e-04
3.000000e+00	3.500000e+00	3.622688e-01	8.399780e-04	8.399780e-04
3.500000e+00	4.000000e+00	4.027013e-01	1.025518e-03	1.025518e-03
4.000000e+00	4.500000e+00	4.392283e-01	1.230443e-03	1.230443e-03
4.500000e+00	5.000000e+00	4.717909e-01	1.455273e-03	1.455273e-03
