# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d09-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d09-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d09-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d09-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d09-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d09-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d09-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d09-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d09-x01-y01
Title=\large{CMS, 13 TeV, MB, TransMIN charged $p_\text{T}^{\text{sum}}$ density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
XMax=52
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d09-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	3.213844e-02	7.435367e-04	7.435367e-04
1.500000e+00	2.000000e+00	7.626259e-02	2.647409e-03	2.647409e-03
2.000000e+00	2.500000e+00	1.398612e-01	4.279173e-03	4.279173e-03
2.500000e+00	3.000000e+00	2.175880e-01	4.254699e-03	4.254699e-03
3.000000e+00	3.500000e+00	2.986169e-01	3.294380e-03	3.294380e-03
3.500000e+00	4.000000e+00	3.765424e-01	6.878926e-03	6.878926e-03
4.000000e+00	4.500000e+00	4.551002e-01	1.138465e-02	1.138465e-02
4.500000e+00	5.000000e+00	5.289475e-01	1.757939e-02	1.757939e-02
5.000000e+00	6.000000e+00	6.141819e-01	3.176189e-02	3.176189e-02
6.000000e+00	7.000000e+00	7.242491e-01	3.626247e-02	3.626247e-02
7.000000e+00	8.000000e+00	8.156991e-01	4.074610e-02	4.074610e-02
8.000000e+00	9.000000e+00	8.927450e-01	4.409109e-02	4.409109e-02
9.000000e+00	1.000000e+01	9.423196e-01	4.652950e-02	4.652950e-02
1.000000e+01	1.200000e+01	9.939624e-01	5.082739e-02	5.082739e-02
1.200000e+01	1.400000e+01	1.045096e+00	5.368638e-02	5.368638e-02
1.400000e+01	1.600000e+01	1.091634e+00	5.644263e-02	5.644263e-02
1.600000e+01	1.800000e+01	1.152919e+00	6.036140e-02	6.036140e-02
1.800000e+01	2.000000e+01	1.066101e+00	5.699157e-02	5.699157e-02
2.000000e+01	2.400000e+01	1.112437e+00	6.072076e-02	6.072076e-02
2.400000e+01	2.800000e+01	1.079897e+00	6.358735e-02	6.358735e-02
2.800000e+01	3.200000e+01	1.070928e+00	7.018664e-02	7.018664e-02
3.200000e+01	3.600000e+01	1.020461e+00	8.512088e-02	8.512088e-02
3.600000e+01	4.000000e+01	1.137136e+00	1.052140e-01	1.052140e-01
4.000000e+01	4.400000e+01	1.045076e+00	1.379332e-01	1.379332e-01
4.400000e+01	4.800000e+01	9.236458e-01	1.383364e-01	1.383364e-01
4.800000e+01	5.200000e+01	1.000963e+00	1.815486e-01	1.815486e-01
5.200000e+01	5.600000e+01	8.939610e-01	2.022367e-01	2.022367e-01
5.600000e+01	6.000000e+01	1.017198e+00	1.573492e-01	1.573492e-01
6.000000e+01	6.400000e+01	1.452337e+00	3.161622e-01	3.161622e-01
