# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d26-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01
DrawOnly=/CMS_2019_I1753680/d26-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y01
YLabel=$d\sigma/d|y^{Z}|$ [pb]
RatioPlot=1
LogY=0
RatioPlotYMax=1.25
LegendXPos=0.05
XLabel=$|y^{Z}|$
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.7
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.761700e+02	9.800700e+00	9.800700e+00
2.000000e-01	4.000000e-01	3.742800e+02	9.770200e+00	9.770200e+00
4.000000e-01	6.000000e-01	3.736800e+02	9.780000e+00	9.780000e+00
6.000000e-01	8.000000e-01	3.720100e+02	9.760600e+00	9.760600e+00
8.000000e-01	1.000000e+00	3.669200e+02	9.640100e+00	9.640100e+00
1.000000e+00	1.200000e+00	3.619400e+02	9.524900e+00	9.524900e+00
1.200000e+00	1.400000e+00	3.465500e+02	9.144800e+00	9.144800e+00
1.400000e+00	1.600000e+00	3.081000e+02	8.153200e+00	8.153200e+00
1.600000e+00	1.800000e+00	2.529600e+02	6.723500e+00	6.723500e+00
1.800000e+00	2.000000e+00	1.859000e+02	5.022300e+00	5.022300e+00
2.000000e+00	2.200000e+00	1.120500e+02	3.159600e+00	3.159600e+00
2.200000e+00	2.400000e+00	3.706300e+01	1.115200e+00	1.115200e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01
ScaledBy=1.87651059102552167e-06
Title=Inverse_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.190285e+02	8.997611e+00	8.997611e+00
2.000000e-01	4.000000e-01	4.016147e+02	8.921017e+00	8.921017e+00
4.000000e-01	6.000000e-01	3.979126e+02	8.824605e+00	8.824605e+00
6.000000e-01	8.000000e-01	3.944846e+02	8.696915e+00	8.696915e+00
8.000000e-01	1.000000e+00	3.778935e+02	8.771180e+00	8.771180e+00
1.000000e+00	1.200000e+00	3.751512e+02	8.659001e+00	8.659001e+00
1.200000e+00	1.400000e+00	3.599313e+02	8.528832e+00	8.528832e+00
1.400000e+00	1.600000e+00	3.323708e+02	8.162761e+00	8.162761e+00
1.600000e+00	1.800000e+00	2.775241e+02	7.381411e+00	7.381411e+00
1.800000e+00	2.000000e+00	2.008759e+02	6.412312e+00	6.412312e+00
2.000000e+00	2.200000e+00	1.224452e+02	4.983582e+00	4.983582e+00
2.200000e+00	2.400000e+00	3.606168e+01	2.885972e+00	2.885972e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01
ScaledBy=1.87801186152266231e-06
Title=PerBin_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.103068e+02	9.004810e+00	9.004810e+00
2.000000e-01	4.000000e-01	3.956236e+02	8.813522e+00	8.813522e+00
4.000000e-01	6.000000e-01	4.024849e+02	8.834863e+00	8.834863e+00
6.000000e-01	8.000000e-01	4.028966e+02	8.808179e+00	8.808179e+00
8.000000e-01	1.000000e+00	3.750396e+02	8.731953e+00	8.731953e+00
1.000000e+00	1.200000e+00	3.749024e+02	8.730875e+00	8.730875e+00
1.200000e+00	1.400000e+00	3.698250e+02	8.610338e+00	8.610338e+00
1.400000e+00	1.600000e+00	3.292060e+02	8.142739e+00	8.142739e+00
1.600000e+00	1.800000e+00	2.865287e+02	7.379665e+00	7.379665e+00
1.800000e+00	2.000000e+00	1.955476e+02	6.346627e+00	6.346627e+00
2.000000e+00	2.200000e+00	1.185635e+02	4.951571e+00	4.951571e+00
2.200000e+00	2.400000e+00	3.993287e+01	2.842275e+00	2.842275e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d26-x01-y01
ScaledBy=1.87583122771252580e-06
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.070890e+02	8.941981e+00	8.941981e+00
2.000000e-01	4.000000e-01	4.080485e+02	8.926210e+00	8.926210e+00
4.000000e-01	6.000000e-01	4.085968e+02	8.881900e+00	8.881900e+00
6.000000e-01	8.000000e-01	3.996874e+02	8.763718e+00	8.763718e+00
8.000000e-01	1.000000e+00	3.850213e+02	8.721815e+00	8.721815e+00
1.000000e+00	1.200000e+00	3.718628e+02	8.689443e+00	8.689443e+00
1.200000e+00	1.400000e+00	3.633647e+02	8.578469e+00	8.578469e+00
1.400000e+00	1.600000e+00	3.334840e+02	8.121727e+00	8.121727e+00
1.600000e+00	1.800000e+00	2.842770e+02	7.479891e+00	7.479891e+00
1.800000e+00	2.000000e+00	1.979248e+02	6.343702e+00	6.343702e+00
2.000000e+00	2.200000e+00	1.254163e+02	4.962886e+00	4.962886e+00
2.200000e+00	2.400000e+00	3.796757e+01	2.825709e+00	2.825709e+00
# END HISTO1D

