# BEGIN PLOT
YMin=0.15
DrawOnly=/CMS_2018_I1680318/d01-x03-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2018_I1680318/d01-x03-y01
YMax=1.8
Title=CMS, 13 TeV, $pp$ Single Diffractive enhanced
RatioPlotReference=/CMS_2018_I1680318/d01-x03-y01
YLabel=$(1/N^{tot}_{events})dN_{ch}/d\eta$ 
RatioPlot=1
LogX=0
LogY=0
RatioPlotYMax=1.4
LegendOnly=/CMS_2018_I1680318/d01-x03-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2018_I1680318/d01-x03-y01
XLabel=$\eta$ 
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.6
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1680318/d01-x03-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2018_I1680318/d01-x03-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-2.400000e+00	-2.200000e+00	7.119000e-01	5.032941e-02	5.301773e-02
-2.200000e+00	-2.000000e+00	7.274000e-01	5.240229e-02	5.608895e-02
-2.000000e+00	-1.800000e+00	7.280000e-01	5.338998e-02	5.827401e-02
-1.800000e+00	-1.600000e+00	7.184000e-01	5.348963e-02	6.006879e-02
-1.600000e+00	-1.400000e+00	7.289000e-01	5.499273e-02	6.356666e-02
-1.400000e+00	-1.200000e+00	7.302000e-01	5.608083e-02	6.625300e-02
-1.200000e+00	-1.000000e+00	7.153000e-01	5.616485e-02	6.703805e-02
-1.000000e+00	-8.000000e-01	6.938000e-01	5.577383e-02	6.684497e-02
-8.000000e-01	-6.000000e-01	6.808000e-01	5.577383e-02	6.704454e-02
-6.000000e-01	-4.000000e-01	6.813000e-01	5.647167e-02	6.804241e-02
-4.000000e-01	-2.000000e-01	6.775000e-01	5.627228e-02	6.824200e-02
-2.000000e-01	0.000000e+00	6.708000e-01	5.576603e-02	6.783642e-02
0.000000e+00	2.000000e-01	6.708000e-01	5.576603e-02	6.783642e-02
2.000000e-01	4.000000e-01	6.775000e-01	5.627228e-02	6.824200e-02
4.000000e-01	6.000000e-01	6.813000e-01	5.647167e-02	6.814220e-02
6.000000e-01	8.000000e-01	6.808000e-01	5.577383e-02	6.704454e-02
8.000000e-01	1.000000e+00	6.938000e-01	5.577383e-02	6.684497e-02
1.000000e+00	1.200000e+00	7.153000e-01	5.616485e-02	6.703805e-02
1.200000e+00	1.400000e+00	7.302000e-01	5.608083e-02	6.625300e-02
1.400000e+00	1.600000e+00	7.289000e-01	5.499273e-02	6.356666e-02
1.600000e+00	1.800000e+00	7.184000e-01	5.348963e-02	6.006879e-02
1.800000e+00	2.000000e+00	7.280000e-01	5.338998e-02	5.827401e-02
2.000000e+00	2.200000e+00	7.274000e-01	5.240229e-02	5.608895e-02
2.200000e+00	2.400000e+00	7.119000e-01	5.032941e-02	5.301773e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2018_I1680318/d01-x03-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2018_I1680318/d01-x03-y01
ScaledBy=3.46096207823850866e-06
Title=PerBin_reweight
# xlow	 xhigh	 val	 errminus	 errplus
-2.400000e+00	-2.200000e+00	6.342215e-01	3.312866e-03	3.312866e-03
-2.200000e+00	-2.000000e+00	6.439295e-01	3.338124e-03	3.338124e-03
-2.000000e+00	-1.800000e+00	6.488440e-01	3.350839e-03	3.350839e-03
-1.800000e+00	-1.600000e+00	6.483420e-01	3.349543e-03	3.349543e-03
-1.600000e+00	-1.400000e+00	6.537585e-01	3.363505e-03	3.363505e-03
-1.400000e+00	-1.200000e+00	6.600575e-01	3.379670e-03	3.379670e-03
-1.200000e+00	-1.000000e+00	6.577385e-01	3.373728e-03	3.373728e-03
-1.000000e+00	-8.000000e-01	6.467675e-01	3.345472e-03	3.345472e-03
-8.000000e-01	-6.000000e-01	6.534470e-01	3.362704e-03	3.362704e-03
-6.000000e-01	-4.000000e-01	6.474250e-01	3.347173e-03	3.347173e-03
-4.000000e-01	-2.000000e-01	6.411950e-01	3.331030e-03	3.331030e-03
-2.000000e-01	0.000000e+00	6.383225e-01	3.323560e-03	3.323560e-03
0.000000e+00	2.000000e-01	6.420260e-01	3.333187e-03	3.333187e-03
2.000000e-01	4.000000e-01	6.393610e-01	3.326262e-03	3.326262e-03
4.000000e-01	6.000000e-01	6.492420e-01	3.351866e-03	3.351866e-03
6.000000e-01	8.000000e-01	6.538625e-01	3.363772e-03	3.363772e-03
8.000000e-01	1.000000e+00	6.543470e-01	3.365018e-03	3.365018e-03
1.000000e+00	1.200000e+00	6.523395e-01	3.359853e-03	3.359853e-03
1.200000e+00	1.400000e+00	6.651105e-01	3.392582e-03	3.392582e-03
1.400000e+00	1.600000e+00	6.546930e-01	3.365908e-03	3.365908e-03
1.600000e+00	1.800000e+00	6.488265e-01	3.350794e-03	3.350794e-03
1.800000e+00	2.000000e+00	6.499170e-01	3.353608e-03	3.353608e-03
2.000000e+00	2.200000e+00	6.455905e-01	3.342428e-03	3.342428e-03
2.200000e+00	2.400000e+00	6.356750e-01	3.316660e-03	3.316660e-03
# END HISTO1D

