# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d06-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.124427e-01	4.053605e-04	4.053605e-04
1.000000e+00	1.500000e+00	3.261630e-01	8.536273e-03	8.536273e-03
1.500000e+00	2.000000e+00	5.894059e-01	1.306567e-02	1.306567e-02
2.000000e+00	2.500000e+00	8.302473e-01	1.954760e-02	1.954760e-02
2.500000e+00	3.000000e+00	1.027029e+00	1.246442e-02	1.246442e-02
3.000000e+00	3.500000e+00	1.173819e+00	7.515369e-03	7.515369e-03
3.500000e+00	4.000000e+00	1.269622e+00	9.121487e-03	9.121487e-03
4.000000e+00	4.500000e+00	1.361374e+00	1.807697e-02	1.807697e-02
4.500000e+00	5.000000e+00	1.408454e+00	2.739203e-02	2.739203e-02
5.000000e+00	6.000000e+00	1.456821e+00	3.555993e-02	3.555993e-02
6.000000e+00	7.000000e+00	1.507127e+00	8.690036e-03	8.690036e-03
7.000000e+00	8.000000e+00	1.522944e+00	1.147968e-02	1.147968e-02
8.000000e+00	1.000000e+01	1.522999e+00	1.506620e-02	1.506620e-02
1.000000e+01	1.200000e+01	1.564495e+00	1.612100e-02	1.612100e-02
1.200000e+01	1.600000e+01	1.573181e+00	2.585909e-02	2.585909e-02
1.600000e+01	2.000000e+01	1.598651e+00	3.111044e-02	3.111044e-02
2.000000e+01	2.400000e+01	1.487593e+00	5.338095e-02	5.338095e-02
2.400000e+01	2.800000e+01	1.906104e+00	1.008451e-01	1.008451e-01
2.800000e+01	3.200000e+01	1.573891e+00	1.416261e-01	1.416261e-01
3.200000e+01	3.600000e+01	1.516146e+00	1.680630e-01	1.680630e-01
3.600000e+01	4.000000e+01	1.579903e+00	3.488480e-01	3.488480e-01
4.000000e+01	5.000000e+01	1.836007e+00	2.979452e-01	2.979452e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.254665e-01	1.498018e-04	1.498018e-04
1.000000e+00	1.500000e+00	3.409642e-01	3.700732e-04	3.700732e-04
1.500000e+00	2.000000e+00	6.124452e-01	7.118855e-04	7.118855e-04
2.000000e+00	2.500000e+00	8.929076e-01	1.084487e-03	1.084487e-03
2.500000e+00	3.000000e+00	1.133258e+00	1.499834e-03	1.499834e-03
3.000000e+00	3.500000e+00	1.307767e+00	2.011524e-03	2.011524e-03
3.500000e+00	4.000000e+00	1.412450e+00	2.659181e-03	2.659181e-03
4.000000e+00	4.500000e+00	1.462501e+00	3.468218e-03	3.468218e-03
4.500000e+00	5.000000e+00	1.495576e+00	4.476528e-03	4.476528e-03
5.000000e+00	6.000000e+00	1.507187e+00	4.332204e-03	4.332204e-03
6.000000e+00	7.000000e+00	1.521841e+00	6.575402e-03	6.575402e-03
7.000000e+00	8.000000e+00	1.520097e+00	9.137322e-03	9.137322e-03
8.000000e+00	1.000000e+01	1.541235e+00	9.822106e-03	9.822106e-03
1.000000e+01	1.200000e+01	1.567495e+00	1.614667e-02	1.614667e-02
1.200000e+01	1.600000e+01	1.567326e+00	1.987519e-02	1.987519e-02
1.600000e+01	2.000000e+01	1.594732e+00	3.887050e-02	3.887050e-02
2.000000e+01	2.400000e+01	1.734003e+00	6.365729e-02	6.365729e-02
2.400000e+01	2.800000e+01	1.604193e+00	9.311835e-02	9.311835e-02
2.800000e+01	3.200000e+01	1.900115e+00	1.608651e-01	1.608651e-01
3.200000e+01	3.600000e+01	1.591549e+00	1.839744e-01	1.839744e-01
3.600000e+01	4.000000e+01	1.483551e+00	1.790338e-01	1.790338e-01
4.000000e+01	5.000000e+01	1.460481e+00	2.004524e-01	2.004524e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.244855e-01	1.496213e-04	1.496213e-04
1.000000e+00	1.500000e+00	3.240531e-01	3.400474e-04	3.400474e-04
1.500000e+00	2.000000e+00	5.425392e-01	6.074961e-04	6.074961e-04
2.000000e+00	2.500000e+00	7.357014e-01	8.921068e-04	8.921068e-04
2.500000e+00	3.000000e+00	8.816612e-01	1.241556e-03	1.241556e-03
3.000000e+00	3.500000e+00	9.864268e-01	1.683263e-03	1.683263e-03
3.500000e+00	4.000000e+00	1.043793e+00	2.217756e-03	2.217756e-03
4.000000e+00	4.500000e+00	1.084314e+00	2.939521e-03	2.939521e-03
4.500000e+00	5.000000e+00	1.103019e+00	3.732778e-03	3.732778e-03
5.000000e+00	6.000000e+00	1.120948e+00	3.667578e-03	3.667578e-03
6.000000e+00	7.000000e+00	1.131816e+00	5.383016e-03	5.383016e-03
7.000000e+00	8.000000e+00	1.145716e+00	7.514624e-03	7.514624e-03
8.000000e+00	1.000000e+01	1.166702e+00	8.100820e-03	8.100820e-03
1.000000e+01	1.200000e+01	1.184628e+00	1.343900e-02	1.343900e-02
1.200000e+01	1.600000e+01	1.216728e+00	1.686847e-02	1.686847e-02
1.600000e+01	2.000000e+01	1.276163e+00	2.938618e-02	2.938618e-02
2.000000e+01	2.400000e+01	1.218196e+00	5.499499e-02	5.499499e-02
2.400000e+01	2.800000e+01	1.252730e+00	8.555922e-02	8.555922e-02
2.800000e+01	3.200000e+01	1.180399e+00	1.140191e-01	1.140191e-01
3.200000e+01	3.600000e+01	1.781311e+00	2.065281e-01	2.065281e-01
3.600000e+01	4.000000e+01	1.559719e+00	1.933396e-01	1.933396e-01
4.000000e+01	5.000000e+01	1.338977e+00	1.709569e-01	1.709569e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0, dn: 0}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: 0, dn: 0}}, 13: {"": {up: 0, dn: 0}}, 14: {"": {up: 0, dn: 0}}, 15: {"": {up: 0, dn: 0}}, 16: {"": {up: 0, dn: 0}}, 17: {"": {up: 0, dn: 0}}, 18: {"": {up: 0, dn: 0}}, 19: {"": {up: 0, dn: 0}}, 20: {"": {up: 0, dn: 0}}, 21: {"": {up: 0, dn: 0}}}
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=PerBin
Tune_Parameter_coreFrac=0.2754939061900956
Tune_Parameter_coreRad=0.32230775447628845
Tune_Parameter_crRange=7.3071575075139865
Tune_Parameter_emcPowisr=0.04490622787769506
Tune_Parameter_pT0isr=1.5380006652818874
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.240194e-01	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	3.257701e-01	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	5.617060e-01	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	7.994604e-01	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	1.024388e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	1.219398e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	1.305618e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	1.388110e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	1.448780e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	1.474518e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	1.474550e+00	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	1.473771e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	1.489749e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	1.492801e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	1.492034e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	1.564146e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	1.579997e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	1.586915e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	1.570342e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	1.668074e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	1.652354e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	1.731656e+00	0.000000e+00	0.000000e+00
# END HISTO1D

