# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d06-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.124427e-01	4.053605e-04	4.053605e-04
1.000000e+00	1.500000e+00	3.261630e-01	8.536273e-03	8.536273e-03
1.500000e+00	2.000000e+00	5.894059e-01	1.306567e-02	1.306567e-02
2.000000e+00	2.500000e+00	8.302473e-01	1.954760e-02	1.954760e-02
2.500000e+00	3.000000e+00	1.027029e+00	1.246442e-02	1.246442e-02
3.000000e+00	3.500000e+00	1.173819e+00	7.515369e-03	7.515369e-03
3.500000e+00	4.000000e+00	1.269622e+00	9.121487e-03	9.121487e-03
4.000000e+00	4.500000e+00	1.361374e+00	1.807697e-02	1.807697e-02
4.500000e+00	5.000000e+00	1.408454e+00	2.739203e-02	2.739203e-02
5.000000e+00	6.000000e+00	1.456821e+00	3.555993e-02	3.555993e-02
6.000000e+00	7.000000e+00	1.507127e+00	8.690036e-03	8.690036e-03
7.000000e+00	8.000000e+00	1.522944e+00	1.147968e-02	1.147968e-02
8.000000e+00	1.000000e+01	1.522999e+00	1.506620e-02	1.506620e-02
1.000000e+01	1.200000e+01	1.564495e+00	1.612100e-02	1.612100e-02
1.200000e+01	1.600000e+01	1.573181e+00	2.585909e-02	2.585909e-02
1.600000e+01	2.000000e+01	1.598651e+00	3.111044e-02	3.111044e-02
2.000000e+01	2.400000e+01	1.487593e+00	5.338095e-02	5.338095e-02
2.400000e+01	2.800000e+01	1.906104e+00	1.008451e-01	1.008451e-01
2.800000e+01	3.200000e+01	1.573891e+00	1.416261e-01	1.416261e-01
3.200000e+01	3.600000e+01	1.516146e+00	1.680630e-01	1.680630e-01
3.600000e+01	4.000000e+01	1.579903e+00	3.488480e-01	3.488480e-01
4.000000e+01	5.000000e+01	1.836007e+00	2.979452e-01	2.979452e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.254665e-01	1.498018e-04	1.498018e-04
1.000000e+00	1.500000e+00	3.409642e-01	3.700732e-04	3.700732e-04
1.500000e+00	2.000000e+00	6.124452e-01	7.118855e-04	7.118855e-04
2.000000e+00	2.500000e+00	8.929076e-01	1.084487e-03	1.084487e-03
2.500000e+00	3.000000e+00	1.133258e+00	1.499834e-03	1.499834e-03
3.000000e+00	3.500000e+00	1.307767e+00	2.011524e-03	2.011524e-03
3.500000e+00	4.000000e+00	1.412450e+00	2.659181e-03	2.659181e-03
4.000000e+00	4.500000e+00	1.462501e+00	3.468218e-03	3.468218e-03
4.500000e+00	5.000000e+00	1.495576e+00	4.476528e-03	4.476528e-03
5.000000e+00	6.000000e+00	1.507187e+00	4.332204e-03	4.332204e-03
6.000000e+00	7.000000e+00	1.521841e+00	6.575402e-03	6.575402e-03
7.000000e+00	8.000000e+00	1.520097e+00	9.137322e-03	9.137322e-03
8.000000e+00	1.000000e+01	1.541235e+00	9.822106e-03	9.822106e-03
1.000000e+01	1.200000e+01	1.567495e+00	1.614667e-02	1.614667e-02
1.200000e+01	1.600000e+01	1.567326e+00	1.987519e-02	1.987519e-02
1.600000e+01	2.000000e+01	1.594732e+00	3.887050e-02	3.887050e-02
2.000000e+01	2.400000e+01	1.734003e+00	6.365729e-02	6.365729e-02
2.400000e+01	2.800000e+01	1.604193e+00	9.311835e-02	9.311835e-02
2.800000e+01	3.200000e+01	1.900115e+00	1.608651e-01	1.608651e-01
3.200000e+01	3.600000e+01	1.591549e+00	1.839744e-01	1.839744e-01
3.600000e+01	4.000000e+01	1.483551e+00	1.790338e-01	1.790338e-01
4.000000e+01	5.000000e+01	1.460481e+00	2.004524e-01	2.004524e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.253557e-01	1.497562e-04	1.497562e-04
1.000000e+00	1.500000e+00	3.392456e-01	3.679472e-04	3.679472e-04
1.500000e+00	2.000000e+00	6.087702e-01	7.072593e-04	7.072593e-04
2.000000e+00	2.500000e+00	8.829731e-01	1.072194e-03	1.072194e-03
2.500000e+00	3.000000e+00	1.118788e+00	1.486824e-03	1.486824e-03
3.000000e+00	3.500000e+00	1.284208e+00	1.985496e-03	1.985496e-03
3.500000e+00	4.000000e+00	1.387630e+00	2.635751e-03	2.635751e-03
4.000000e+00	4.500000e+00	1.443485e+00	3.442284e-03	3.442284e-03
4.500000e+00	5.000000e+00	1.466854e+00	4.425436e-03	4.425436e-03
5.000000e+00	6.000000e+00	1.483804e+00	4.338406e-03	4.338406e-03
6.000000e+00	7.000000e+00	1.490960e+00	6.463830e-03	6.463830e-03
7.000000e+00	8.000000e+00	1.483211e+00	8.902005e-03	8.902005e-03
8.000000e+00	1.000000e+01	1.504643e+00	9.606889e-03	9.606889e-03
1.000000e+01	1.200000e+01	1.510583e+00	1.598737e-02	1.598737e-02
1.200000e+01	1.600000e+01	1.542249e+00	1.989438e-02	1.989438e-02
1.600000e+01	2.000000e+01	1.565857e+00	3.750050e-02	3.750050e-02
2.000000e+01	2.400000e+01	1.644601e+00	6.179723e-02	6.179723e-02
2.400000e+01	2.800000e+01	1.555453e+00	9.460133e-02	9.460133e-02
2.800000e+01	3.200000e+01	1.561708e+00	1.259945e-01	1.259945e-01
3.200000e+01	3.600000e+01	1.526182e+00	1.847335e-01	1.847335e-01
3.600000e+01	4.000000e+01	1.611444e+00	2.353167e-01	2.353167e-01
4.000000e+01	5.000000e+01	1.909859e+00	2.807855e-01	2.807855e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=PerBin
Tune_Parameter_emcPowisr=0.04771366068091282
Tune_Parameter_pT0isr=1.4606407384207003
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.253531e-01	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	3.371848e-01	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	5.988750e-01	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	8.551795e-01	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	1.076686e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	1.217815e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	1.313479e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	1.366782e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	1.400892e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	1.449909e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	1.419435e+00	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	1.415964e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	1.430186e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	1.446364e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	1.481860e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	1.541546e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	1.544509e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	1.619839e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	1.631697e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	1.524519e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	1.595213e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	1.697223e+00	0.000000e+00	0.000000e+00
# END HISTO1D

