# BEGIN PLOT
YMin=0.
DrawOnly=/CMS_2018_I1680318/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2018_I1680318/d01-x01-y01
YMax=5.
Title=CMS, 13 TeV, $pp$ Inelastic
RatioPlotReference=/CMS_2018_I1680318/d01-x01-y01
YLabel=$(1/N^{tot}_{events})dN_{ch}/d\eta$ 
RatioPlot=1
LogX=0
LogY=0
RatioPlotYMax=1.4
LegendOnly=/CMS_2018_I1680318/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2018_I1680318/d01-x01-y01
XLabel=$\eta$ 
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.6
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1680318/d01-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2018_I1680318/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-2.400000e+00	-2.200000e+00	2.837300e+00	1.204037e-01	1.139153e-01
-2.200000e+00	-2.000000e+00	2.923500e+00	1.241974e-01	1.174089e-01
-2.000000e+00	-1.800000e+00	2.939100e+00	1.250018e-01	1.180138e-01
-1.800000e+00	-1.600000e+00	2.984500e+00	1.269044e-01	1.198165e-01
-1.600000e+00	-1.400000e+00	3.011200e+00	1.279085e-01	1.209206e-01
-1.400000e+00	-1.200000e+00	3.049100e+00	1.292064e-01	1.224179e-01
-1.200000e+00	-1.000000e+00	3.013700e+00	1.275035e-01	1.210144e-01
-1.000000e+00	-8.000000e-01	2.948100e+00	1.245026e-01	1.184130e-01
-8.000000e-01	-6.000000e-01	2.951400e+00	1.246024e-01	1.185129e-01
-6.000000e-01	-4.000000e-01	2.955000e+00	1.248021e-01	1.186127e-01
-4.000000e-01	-2.000000e-01	2.943900e+00	1.244028e-01	1.182134e-01
-2.000000e-01	0.000000e+00	2.908600e+00	1.228995e-01	1.168099e-01
0.000000e+00	2.000000e-01	2.908600e+00	1.228995e-01	1.168099e-01
2.000000e-01	4.000000e-01	2.943900e+00	1.244028e-01	1.182134e-01
