# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
XLabelSep=4.4
LegendYPos=0.50
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
Title=\large{TransMIN charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.583000e-02	5.728610e-04	5.728610e-04
1.000000e+00	1.500000e+00	1.014700e-01	3.665380e-03	3.665380e-03
1.500000e+00	2.000000e+00	2.156300e-01	7.788580e-03	7.788580e-03
2.000000e+00	2.500000e+00	3.110400e-01	1.123670e-02	1.123670e-02
2.500000e+00	3.000000e+00	3.786700e-01	1.368640e-02	1.368640e-02
3.000000e+00	3.500000e+00	4.231700e-01	1.530780e-02	1.530780e-02
3.500000e+00	4.000000e+00	4.507900e-01	1.633280e-02	1.633280e-02
4.000000e+00	5.000000e+00	4.699400e-01	1.703190e-02	1.703190e-02
5.000000e+00	6.000000e+00	4.866600e-01	1.774820e-02	1.774820e-02
6.000000e+00	8.000000e+00	4.885600e-01	1.791430e-02	1.791430e-02
8.000000e+00	1.000000e+01	5.053500e-01	1.929380e-02	1.929380e-02
1.000000e+01	1.200000e+01	4.953800e-01	2.059250e-02	2.059250e-02
1.200000e+01	1.400000e+01	5.102600e-01	2.445150e-02	2.445150e-02
1.400000e+01	1.600000e+01	5.397900e-01	3.058980e-02	3.058980e-02
1.600000e+01	2.000000e+01	5.456700e-01	3.261160e-02	3.261160e-02
2.000000e+01	2.400000e+01	4.475800e-01	4.283000e-02	4.283000e-02
2.400000e+01	2.800000e+01	4.961400e-01	6.434000e-02	6.434000e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
