# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransAVE charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d03-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
DrawOnly=/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d03-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d03-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.270000e-02	1.280039e-02	1.280039e-02
1.000000e+00	1.500000e+00	2.606000e-01	1.320038e-02	1.320038e-02
1.500000e+00	2.000000e+00	3.938000e-01	1.450138e-02	1.450138e-02
2.000000e+00	2.500000e+00	4.860000e-01	1.630491e-02	1.630491e-02
2.500000e+00	3.000000e+00	5.397000e-01	1.701058e-02	1.701058e-02
3.000000e+00	3.500000e+00	5.664000e-01	1.562594e-02	1.562594e-02
3.500000e+00	4.000000e+00	5.790000e-01	1.694993e-02	1.694993e-02
4.000000e+00	4.500000e+00	5.889000e-01	2.077811e-02	2.077811e-02
4.500000e+00	5.000000e+00	5.962000e-01	2.183232e-02	2.183232e-02
5.000000e+00	6.000000e+00	6.013000e-01	2.124759e-02	2.124759e-02
6.000000e+00	7.000000e+00	6.031000e-01	2.237878e-02	2.237878e-02
7.000000e+00	8.000000e+00	6.158000e-01	2.461971e-02	2.461971e-02
8.000000e+00	1.000000e+01	6.145000e-01	2.852367e-02	2.852367e-02
1.000000e+01	1.500000e+01	6.154000e-01	3.238271e-02	3.238271e-02
1.500000e+01	2.000000e+01	6.710000e-01	4.763885e-02	4.763885e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d03-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d03-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.353058e-02	1.355530e-04	1.355530e-04
1.000000e+00	1.500000e+00	1.506972e-01	4.006013e-04	4.006013e-04
1.500000e+00	2.000000e+00	1.924174e-01	8.105524e-04	8.105524e-04
2.000000e+00	2.500000e+00	2.119104e-01	1.365261e-03	1.365261e-03
2.500000e+00	3.000000e+00	2.250265e-01	2.132830e-03	2.132830e-03
3.000000e+00	3.500000e+00	2.312475e-01	3.075025e-03	3.075025e-03
3.500000e+00	4.000000e+00	2.366853e-01	4.290868e-03	4.290868e-03
4.000000e+00	4.500000e+00	2.438999e-01	5.884989e-03	5.884989e-03
4.500000e+00	5.000000e+00	2.406430e-01	7.708840e-03	7.708840e-03
5.000000e+00	6.000000e+00	2.485783e-01	7.515357e-03	7.515357e-03
6.000000e+00	7.000000e+00	2.586741e-01	1.257825e-02	1.257825e-02
7.000000e+00	8.000000e+00	2.834948e-01	1.903404e-02	1.903404e-02
8.000000e+00	1.000000e+01	3.219959e-01	2.048093e-02	2.048093e-02
1.000000e+01	1.500000e+01	3.047987e-01	3.010186e-02	3.010186e-02
1.500000e+01	2.000000e+01	3.357175e-01	7.473890e-02	7.473890e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d03-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d03-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.658875e-02	1.700378e-04	1.700378e-04
1.000000e+00	1.500000e+00	2.435167e-01	4.879880e-04	4.879880e-04
1.500000e+00	2.000000e+00	3.509194e-01	9.624589e-04	9.624589e-04
2.000000e+00	2.500000e+00	4.114670e-01	1.615903e-03	1.615903e-03
2.500000e+00	3.000000e+00	4.451430e-01	2.540152e-03	2.540152e-03
3.000000e+00	3.500000e+00	4.613034e-01	3.812292e-03	3.812292e-03
3.500000e+00	4.000000e+00	4.671964e-01	5.515437e-03	5.515437e-03
4.000000e+00	4.500000e+00	4.797582e-01	7.530852e-03	7.530852e-03
4.500000e+00	5.000000e+00	4.641072e-01	9.970006e-03	9.970006e-03
5.000000e+00	6.000000e+00	4.670794e-01	1.033647e-02	1.033647e-02
6.000000e+00	7.000000e+00	4.888518e-01	1.738125e-02	1.738125e-02
7.000000e+00	8.000000e+00	5.252886e-01	2.469097e-02	2.469097e-02
8.000000e+00	1.000000e+01	4.875184e-01	2.731518e-02	2.731518e-02
1.000000e+01	1.500000e+01	5.462798e-01	4.193631e-02	4.193631e-02
1.500000e+01	2.000000e+01	7.508519e-01	1.362046e-01	1.362046e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d03-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d03-x01-y01
Title=result_TOT_2
