# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_CP5/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_InverseModel/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
DrawOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_CP5/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_InverseModel/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=1
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d03-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{$p_{\text{T}}(\text{Z}), N_{jet} \ge 1$ [GeV]}
YLabel=\large{$d\sigma/dp_{\text{T}}(\text{Z})$ [pb/GeV]}
LegendYPos=0.9
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.121940e-01	3.070850e-02	3.070850e-02
2.500000e+00	3.750000e+00	3.085150e-01	4.233270e-02	4.233270e-02
3.750000e+00	5.000000e+00	3.773570e-01	5.157950e-02	5.157950e-02
5.000000e+00	6.250000e+00	4.220450e-01	5.864410e-02	5.864410e-02
6.250000e+00	7.500000e+00	4.867100e-01	6.419910e-02	6.419910e-02
7.500000e+00	8.750000e+00	5.371500e-01	6.888120e-02	6.888120e-02
8.750000e+00	1.000000e+01	5.800680e-01	7.268850e-02	7.268850e-02
1.000000e+01	1.125000e+01	6.308160e-01	8.184580e-02	8.184580e-02
1.125000e+01	1.250000e+01	6.967800e-01	8.500510e-02	8.500510e-02
1.250000e+01	1.500000e+01	7.573060e-01	9.253290e-02	9.253290e-02
1.500000e+01	1.750000e+01	8.685120e-01	1.059450e-01	1.059450e-01
1.750000e+01	2.000000e+01	9.821390e-01	1.193000e-01	1.193000e-01
2.000000e+01	2.500000e+01	1.154110e+00	1.320040e-01	1.320040e-01
2.500000e+01	3.000000e+01	1.467490e+00	1.579710e-01	1.579710e-01
3.000000e+01	3.500000e+01	1.800730e+00	1.682230e-01	1.682230e-01
3.500000e+01	4.000000e+01	2.025120e+00	1.477590e-01	1.477590e-01
4.000000e+01	4.500000e+01	2.043570e+00	1.232130e-01	1.232130e-01
4.500000e+01	5.000000e+01	1.908120e+00	9.521450e-02	9.521450e-02
5.000000e+01	6.000000e+01	1.617140e+00	6.400460e-02	6.400460e-02
6.000000e+01	7.000000e+01	1.203930e+00	4.143010e-02	4.143010e-02
7.000000e+01	8.000000e+01	8.807710e-01	2.927590e-02	2.927590e-02
8.000000e+01	9.000000e+01	6.336780e-01	2.140550e-02	2.140550e-02
9.000000e+01	1.000000e+02	4.442350e-01	1.525470e-02	1.525470e-02
1.000000e+02	1.100000e+02	3.334130e-01	1.167940e-02	1.167940e-02
1.100000e+02	1.300000e+02	2.211890e-01	7.584680e-03	7.584680e-03
1.300000e+02	1.500000e+02	1.307850e-01	4.791080e-03	4.791080e-03
1.500000e+02	1.700000e+02	8.131240e-02	3.211400e-03	3.211400e-03
1.700000e+02	1.900000e+02	5.163510e-02	2.273550e-03	2.273550e-03
1.900000e+02	2.200000e+02	3.173030e-02	1.435080e-03	1.435080e-03
2.200000e+02	2.500000e+02	1.834900e-02	9.783670e-04	9.783670e-04
2.500000e+02	4.000000e+02	5.083030e-03	2.607740e-04	2.607740e-04
4.000000e+02	1.000000e+03	1.874210e-04	1.865720e-05	1.865720e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ScaledBy=1.10259603148375782e-08
Title=PerBin_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.647744e-01	7.562772e-03	7.562772e-03
2.500000e+00	3.750000e+00	3.856890e-01	9.317023e-03	9.317023e-03
3.750000e+00	5.000000e+00	4.617439e-01	1.048987e-02	1.048987e-02
5.000000e+00	6.250000e+00	5.191074e-01	1.136794e-02	1.136794e-02
6.250000e+00	7.500000e+00	5.017050e-01	1.211860e-02	1.211860e-02
7.500000e+00	8.750000e+00	5.561037e-01	1.274678e-02	1.274678e-02
8.750000e+00	1.000000e+01	6.062484e-01	1.353152e-02	1.353152e-02
1.000000e+01	1.125000e+01	6.293226e-01	1.410218e-02	1.410218e-02
1.125000e+01	1.250000e+01	6.848814e-01	1.476475e-02	1.476475e-02
1.250000e+01	1.500000e+01	7.334148e-01	1.126460e-02	1.126460e-02
1.500000e+01	1.750000e+01	8.904876e-01	1.232695e-02	1.232695e-02
1.750000e+01	2.000000e+01	1.076500e+00	1.332736e-02	1.332736e-02
2.000000e+01	2.500000e+01	1.374468e+00	1.051538e-02	1.051538e-02
2.500000e+01	3.000000e+01	1.818229e+00	1.190923e-02	1.190923e-02
3.000000e+01	3.500000e+01	2.294636e+00	1.315398e-02	1.315398e-02
3.500000e+01	4.000000e+01	2.519096e+00	1.371676e-02	1.371676e-02
4.000000e+01	4.500000e+01	2.529312e+00	1.366202e-02	1.366202e-02
4.500000e+01	5.000000e+01	2.329474e+00	1.307427e-02	1.307427e-02
5.000000e+01	6.000000e+01	1.919727e+00	8.427617e-03	8.427617e-03
6.000000e+01	7.000000e+01	1.383862e+00	7.239805e-03	7.239805e-03
7.000000e+01	8.000000e+01	1.006310e+00	6.143348e-03	6.143348e-03
8.000000e+01	9.000000e+01	7.087131e-01	5.201266e-03	5.201266e-03
9.000000e+01	1.000000e+02	4.916181e-01	4.453000e-03	4.453000e-03
1.000000e+02	1.100000e+02	3.625824e-01	3.846332e-03	3.846332e-03
1.100000e+02	1.300000e+02	2.474526e-01	2.193162e-03	2.193162e-03
1.300000e+02	1.500000e+02	1.323308e-01	1.676039e-03	1.676039e-03
1.500000e+02	1.700000e+02	8.947740e-02	1.346260e-03	1.346260e-03
1.700000e+02	1.900000e+02	5.586495e-02	1.061220e-03	1.061220e-03
1.900000e+02	2.200000e+02	3.280139e-02	6.845379e-04	6.845379e-04
2.200000e+02	2.500000e+02	2.229549e-02	5.422165e-04	5.422165e-04
2.500000e+02	4.000000e+02	7.082353e-03	1.205764e-04	1.205764e-04
4.000000e+02	1.000000e+03	1.678473e-04	1.325751e-05	1.325751e-05
# END HISTO1D


